; ===================================================================
; CALLERS — EACH FUNCTION WITH WHO CALLS IT
; Rockstar Table Tennis  -  default.xex
; ===================================================================

; ADDRESS         CALLER COUNT  CALLERS
; --------------  ------------  ------------------------------------------------------------

  0x00000000  __savegprlr_29  [called by 1269 functions]
    <- 0x820C0038  sub_820C0038
    <- 0x8234F0F0  sub_8234F0F0
    <- 0x8234F360  sub_8234F360
    <- 0x8234F408  sub_8234F408
    <- 0x8234F778  sub_8234F778
    <- 0x8234FA48  sub_8234FA48
    <- 0x8234FE48  sub_8234FE48
    <- 0x823524A8  sub_823524A8
    <- 0x82353010  sub_82353010
    <- 0x823565F8  sub_823565F8
    <- 0x82356858  sub_82356858
    <- 0x82356CF0  sub_82356CF0
    <- 0x82356DA8  sub_82356DA8
    <- 0x82358F10  sub_82358F10
    <- 0x82359AF8  sub_82359AF8
    <- 0x82359DC0  sub_82359DC0
    <- 0x82359E80  sub_82359E80
    <- 0x8235A150  sub_8235A150
    <- 0x8235A270  sub_8235A270
    <- 0x8235AC80  sub_8235AC80
    <- 0x8235B5E0  sub_8235B5E0
    <- 0x8235DBF8  sub_8235DBF8
    <- 0x82361460  sub_82361460
    <- 0x82362980  sub_82362980
    <- 0x823643E0  sub_823643E0
    <- 0x823655B8  sub_823655B8
    <- 0x823661A0  sub_823661A0
    <- 0x823666F0  sub_823666F0
    <- 0x823667E0  sub_823667E0
    <- 0x82368158  sub_82368158
    <- 0x82368F78  sub_82368F78
    <- 0x8236A720  sub_8236A720
    <- 0x8236B6F0  sub_8236B6F0
    <- 0x8236C340  sub_8236C340
    <- 0x8236CBE0  sub_8236CBE0
    <- 0x8236FB20  sub_8236FB20
    <- 0x8236FCD0  sub_8236FCD0
    <- 0x8236FF28  sub_8236FF28
    <- 0x82371978  sub_82371978
    <- 0x82371A48  sub_82371A48
    <- 0x82372600  sub_82372600
    <- 0x82373368  sub_82373368
    <- 0x82375248  sub_82375248
    <- 0x823758F0  sub_823758F0
    <- 0x82375AC0  sub_82375AC0
    <- 0x82377C10  sub_82377C10
    <- 0x82377D88  sub_82377D88
    <- 0x82377EE8  sub_82377EE8
    <- 0x82378040  sub_82378040
    <- 0x82378C20  sub_82378C20
    <- 0x8237A168  sub_8237A168
    <- 0x8237A4B8  sub_8237A4B8
    <- 0x8237D3C0  sub_8237D3C0
    <- 0x8237E3A0  sub_8237E3A0
    <- 0x8237E9F0  sub_8237E9F0
    <- 0x8237F0E0  sub_8237F0E0
    <- 0x82380ED0  sub_82380ED0
    <- 0x82380F38  sub_82380F38
    <- 0x82382630  sub_82382630
    <- 0x82383158  sub_82383158
    <- 0x82383738  sub_82383738
    <- 0x823845D8  sub_823845D8
    <- 0x823846B0  sub_823846B0
    <- 0x82384930  sub_82384930
    <- 0x82384B30  sub_82384B30
    <- 0x823853E0  sub_823853E0
    <- 0x82385730  sub_82385730
    <- 0x82385AB0  sub_82385AB0
    <- 0x823865E8  sub_823865E8
    <- 0x82386710  sub_82386710
    <- 0x82387968  sub_82387968
    <- 0x82387EC0  sub_82387EC0
    <- 0x8238A968  sub_8238A968
    <- 0x8238F388  sub_8238F388
    <- 0x8238F558  sub_8238F558
    <- 0x82390B50  sub_82390B50
    <- 0x82391218  sub_82391218
    <- 0x82391A58  sub_82391A58
    <- 0x82391C30  sub_82391C30
    <- 0x82392070  sub_82392070
    <- 0x823920E8  sub_823920E8
    <- 0x82392270  sub_82392270
    <- 0x82395A50  sub_82395A50
    <- 0x823960C0  sub_823960C0
    <- 0x82397248  sub_82397248
    <- 0x82397D28  sub_82397D28
    <- 0x82397EF0  sub_82397EF0
    <- 0x823980B8  sub_823980B8
    <- 0x82398280  sub_82398280
    <- 0x82398390  sub_82398390
    <- 0x823984A0  sub_823984A0
    <- 0x82398668  sub_82398668
    <- 0x823986D0  sub_823986D0
    <- 0x823989B8  sub_823989B8
    <- 0x82398B88  sub_82398B88
    <- 0x82398E68  sub_82398E68
    <- 0x82398F78  sub_82398F78
    <- 0x82399088  sub_82399088
    <- 0x82399250  sub_82399250
    <- 0x82399360  sub_82399360
    <- 0x823994F0  sub_823994F0
    <- 0x82399558  sub_82399558
    <- 0x82399668  sub_82399668
    <- 0x82399778  sub_82399778
    <- 0x82399888  sub_82399888
    <- 0x82399A88  sub_82399A88
    <- 0x82399B98  sub_82399B98
    <- 0x82399CA8  sub_82399CA8
    <- 0x82399DB8  sub_82399DB8
    <- 0x82399EC8  sub_82399EC8
    <- 0x82399FD8  sub_82399FD8
    <- 0x8239A0E8  sub_8239A0E8
    <- 0x8239A540  sub_8239A540
    <- 0x8239A6A0  sub_8239A6A0
    <- 0x8239A718  sub_8239A718
    <- 0x8239AB18  sub_8239AB18
    <- 0x8239AD40  sub_8239AD40
    <- 0x8239B6F0  sub_8239B6F0
    <- 0x8239B800  sub_8239B800
    <- 0x8239B910  sub_8239B910
    <- 0x8239BA20  sub_8239BA20
    <- 0x8239BB30  sub_8239BB30
    <- 0x8239BC40  sub_8239BC40
    <- 0x8239CA30  sub_8239CA30
    <- 0x8239CBC8  sub_8239CBC8
    <- 0x8239CE68  sub_8239CE68
    <- 0x8239DF80  sub_8239DF80
    <- 0x8239E478  sub_8239E478
    <- 0x8239E4F0  sub_8239E4F0
    <- 0x8239FD78  sub_8239FD78
    <- 0x823A09E8  sub_823A09E8
    <- 0x823A0B58  sub_823A0B58
    <- 0x823A27C0  sub_823A27C0
    <- 0x823A4258  sub_823A4258
    <- 0x823A5908  sub_823A5908
    <- 0x823A5DC0  sub_823A5DC0
    <- 0x823A73C0  sub_823A73C0
    <- 0x823A7590  sub_823A7590
    <- 0x823A7788  sub_823A7788
    <- 0x823A7898  sub_823A7898
    <- 0x823A9F80  sub_823A9F80
    <- 0x823ACC18  sub_823ACC18
    <- 0x823AD528  sub_823AD528
    <- 0x823AD608  sub_823AD608
    <- 0x823B0560  sub_823B0560
    <- 0x823B2FD8  sub_823B2FD8
    <- 0x823B3FD8  sub_823B3FD8
    <- 0x823B4048  sub_823B4048
    <- 0x823B4560  sub_823B4560
    <- 0x823B4BA0  sub_823B4BA0
    <- 0x823B4D80  sub_823B4D80
    <- 0x823B5CA0  sub_823B5CA0
    <- 0x823B7DD8  sub_823B7DD8
    <- 0x823B8110  sub_823B8110
    <- 0x823B8240  sub_823B8240
    <- 0x823B84D0  sub_823B84D0
    <- 0x823B85A8  sub_823B85A8
    <- 0x823B9EA8  sub_823B9EA8
    <- 0x823BA018  sub_823BA018
    <- 0x823BB718  sub_823BB718
    <- 0x823BB7B8  sub_823BB7B8
    <- 0x823BCBB0  sub_823BCBB0
    <- 0x823BDF50  sub_823BDF50
    <- 0x823BE080  sub_823BE080
    <- 0x823BE928  sub_823BE928
    <- 0x823BED20  sub_823BED20
    <- 0x823C4038  sub_823C4038
    <- 0x823C4190  sub_823C4190
    <- 0x823C6778  sub_823C6778
    <- 0x823C9980  sub_823C9980
    <- 0x823CA4C8  sub_823CA4C8
    <- 0x823CCB20  sub_823CCB20
    <- 0x823CCB88  sub_823CCB88
    <- 0x823CCBF0  sub_823CCBF0
    <- 0x823CCC58  sub_823CCC58
    <- 0x823CEDE0  sub_823CEDE0
    <- 0x823D0338  sub_823D0338
    <- 0x823D1388  sub_823D1388
    <- 0x823D18B0  sub_823D18B0
    <- 0x823D34D0  sub_823D34D0
    <- 0x823D47A0  sub_823D47A0
    <- 0x823D5160  sub_823D5160
    <- 0x823D5720  sub_823D5720
    <- 0x823D6C80  sub_823D6C80
    <- 0x823D7FC8  sub_823D7FC8
    <- 0x823D9C48  sub_823D9C48
    <- 0x823DA9B8  sub_823DA9B8
    <- 0x823DAA40  sub_823DAA40
    <- 0x823DAB78  sub_823DAB78
    <- 0x823DAE48  sub_823DAE48
    <- 0x823DB0E0  sub_823DB0E0
    <- 0x823DBD78  sub_823DBD78
    <- 0x823DC7E8  sub_823DC7E8
    <- 0x823DD1F0  sub_823DD1F0
    <- 0x823DD770  sub_823DD770
    <- 0x823DDA08  sub_823DDA08
    <- 0x823DDAB0  sub_823DDAB0
    <- 0x823DDD70  sub_823DDD70
    <- 0x823DDFF0  sub_823DDFF0
    <- 0x823DE1A0  sub_823DE1A0
    <- 0x823DE450  sub_823DE450
    <- 0x823DE6C8  sub_823DE6C8
    <- 0x823DE7E8  sub_823DE7E8
    <- 0x823DE990  sub_823DE990
    <- 0x823DEA18  sub_823DEA18
    <- 0x823DF810  sub_823DF810
    <- 0x823DF928  sub_823DF928
    <- 0x823DFBB8  sub_823DFBB8
    <- 0x823E00B8  sub_823E00B8
    <- 0x823E04A0  sub_823E04A0
    <- 0x823E08C8  sub_823E08C8
    <- 0x823E1028  sub_823E1028
    <- 0x823E18F8  sub_823E18F8
    <- 0x823E1C08  sub_823E1C08
    <- 0x823E1CE8  sub_823E1CE8
    <- 0x823E1EA0  sub_823E1EA0
    <- 0x823E2078  sub_823E2078
    <- 0x823E2690  sub_823E2690
    <- 0x823E26E0  sub_823E26E0
    <- 0x823E2810  sub_823E2810
    <- 0x823E2980  sub_823E2980
    <- 0x823E2B28  sub_823E2B28
    <- 0x823E2EC0  sub_823E2EC0
    <- 0x823E3040  sub_823E3040
    <- 0x823E3390  sub_823E3390
    <- 0x823E3470  sub_823E3470
    <- 0x823E3728  sub_823E3728
    <- 0x823E3860  sub_823E3860
    <- 0x823E3CC8  sub_823E3CC8
    <- 0x823E3DF0  sub_823E3DF0
    <- 0x823E3FC0  sub_823E3FC0
    <- 0x823E4078  sub_823E4078
    <- 0x823E4278  sub_823E4278
    <- 0x823E4778  sub_823E4778
    <- 0x823E4CF0  sub_823E4CF0
    <- 0x823E4FC0  sub_823E4FC0
    <- 0x823E5118  sub_823E5118
    <- 0x823E57E8  sub_823E57E8
    <- 0x823E59F8  sub_823E59F8
    <- 0x823E5D78  sub_823E5D78
    <- 0x823E5DC8  sub_823E5DC8
    <- 0x823E6178  sub_823E6178
    <- 0x823E6968  sub_823E6968
    <- 0x823E6F48  sub_823E6F48
    <- 0x823E7068  sub_823E7068
    <- 0x823E7178  sub_823E7178
    <- 0x823E7210  sub_823E7210
    <- 0x823E7458  sub_823E7458
    <- 0x823E75E8  sub_823E75E8
    <- 0x823E8660  sub_823E8660
    <- 0x823E9348  sub_823E9348
    <- 0x823EB138  sub_823EB138
    <- 0x823EB788  sub_823EB788
    <- 0x823EBE68  sub_823EBE68
    <- 0x823EC378  sub_823EC378
    <- 0x823EC930  sub_823EC930
    <- 0x823ED720  sub_823ED720
    <- 0x823ED788  sub_823ED788
    <- 0x823ED988  sub_823ED988
    <- 0x823EDA90  sub_823EDA90
    <- 0x823EE2C8  sub_823EE2C8
    <- 0x823EE658  sub_823EE658
    <- 0x823EE758  sub_823EE758
    <- 0x823EEEF8  sub_823EEEF8
    <- 0x823EEFB0  sub_823EEFB0
    <- 0x823EFC50  sub_823EFC50
    <- 0x823F0A70  sub_823F0A70
    <- 0x823F0D68  sub_823F0D68
    <- 0x823F1AB8  sub_823F1AB8
    <- 0x823F1BA8  sub_823F1BA8
    <- 0x823F34A8  sub_823F34A8
    <- 0x823F3918  sub_823F3918
    <- 0x823F7A10  sub_823F7A10
    <- 0x823F8310  sub_823F8310
    <- 0x823F9600  sub_823F9600
    <- 0x823FB258  sub_823FB258
    <- 0x823FC1A8  sub_823FC1A8
    <- 0x823FC798  sub_823FC798
    <- 0x823FC908  sub_823FC908
    <- 0x823FD3E8  sub_823FD3E8
    <- 0x823FDD70  sub_823FDD70
    <- 0x823FDF20  sub_823FDF20
    <- 0x823FEB48  sub_823FEB48
    <- 0x823FEF98  sub_823FEF98
    <- 0x823FF0D8  sub_823FF0D8
    <- 0x823FF2F0  sub_823FF2F0
    <- 0x823FF590  sub_823FF590
    <- 0x82403270  sub_82403270
    <- 0x824032F0  sub_824032F0
    <- 0x82403970  sub_82403970
    <- 0x824060B8  sub_824060B8
    <- 0x824081B0  sub_824081B0
    <- 0x824083D8  sub_824083D8
    <- 0x82409338  sub_82409338
    <- 0x8240B058  sub_8240B058
    <- 0x8240BFB0  sub_8240BFB0
    <- 0x8240CBD0  sub_8240CBD0
    <- 0x8240ECB0  sub_8240ECB0
    <- 0x8240FA08  sub_8240FA08
    <- 0x8240FC10  sub_8240FC10
    <- 0x82410B68  sub_82410B68
    <- 0x82410BF8  sub_82410BF8
    <- 0x824138C0  sub_824138C0
    <- 0x82413E80  sub_82413E80
    <- 0x82413F30  sub_82413F30
    <- 0x82415618  sub_82415618
    <- 0x82415C10  sub_82415C10
    <- 0x82416438  sub_82416438
    <- 0x82418CE8  sub_82418CE8
    <- 0x82418E58  sub_82418E58
    <- 0x82418F40  sub_82418F40
    <- 0x82419890  sub_82419890
    <- 0x82419920  sub_82419920
    <- 0x824199E8  sub_824199E8
    <- 0x8241CDD8  sub_8241CDD8
    <- 0x8241E458  sub_8241E458
    <- 0x8241EBF0  sub_8241EBF0
    <- 0x82421150  sub_82421150
    <- 0x82421958  sub_82421958
    <- 0x82421B98  sub_82421B98
    <- 0x82421FD8  sub_82421FD8
    <- 0x82422160  sub_82422160
    <- 0x82424418  sub_82424418
    <- 0x82425020  sub_82425020
    <- 0x82426F50  sub_82426F50
    <- 0x82427DB0  sub_82427DB0
    <- 0x82428738  sub_82428738
    <- 0x82428F68  sub_82428F68
    <- 0x82429078  sub_82429078
    <- 0x8242A038  sub_8242A038
    <- 0x8242A098  sub_8242A098
    <- 0x8242C178  sub_8242C178
    <- 0x8242CD38  sub_8242CD38
    <- 0x8242FBC8  sub_8242FBC8
    <- 0x8242FDC8  sub_8242FDC8
    <- 0x82430388  sub_82430388
    <- 0x82430538  sub_82430538
    <- 0x82432C98  sub_82432C98
    <- 0x82436368  sub_82436368
    <- 0x82436440  sub_82436440
    <- 0x82438918  sub_82438918
    <- 0x82438F48  sub_82438F48
    <- 0x824394B0  sub_824394B0
    <- 0x82439B18  sub_82439B18
    <- 0x8243C200  sub_8243C200
    <- 0x8243C850  sub_8243C850
    <- 0x8243DA88  sub_8243DA88
    <- 0x8243E538  sub_8243E538
    <- 0x8243EA40  sub_8243EA40
    <- 0x8243F538  sub_8243F538
    <- 0x8243FF98  sub_8243FF98
    <- 0x82441C48  sub_82441C48
    <- 0x824456A8  sub_824456A8
    <- 0x82447DD0  sub_82447DD0
    <- 0x824489F8  sub_824489F8
    <- 0x8244AAE8  sub_8244AAE8
    <- 0x8244B3E8  sub_8244B3E8
    <- 0x8244B4A8  sub_8244B4A8
    <- 0x8244B508  sub_8244B508
    <- 0x8244B568  sub_8244B568
    <- 0x8244B688  sub_8244B688
    <- 0x8244B6F0  sub_8244B6F0
    <- 0x8244B870  sub_8244B870
    <- 0x8244BEA8  sub_8244BEA8
    <- 0x8244C568  sub_8244C568
    <- 0x8244DA40  sub_8244DA40
    <- 0x8244DCF0  sub_8244DCF0
    <- 0x8244DFF8  sub_8244DFF8
    <- 0x8244E4C0  sub_8244E4C0
    <- 0x8244E568  sub_8244E568
    <- 0x8244E6D0  sub_8244E6D0
    <- 0x8244EA00  sub_8244EA00
    <- 0x8244FEE8  sub_8244FEE8
    <- 0x82450090  sub_82450090
    <- 0x82450128  sub_82450128
    <- 0x82450AA8  sub_82450AA8
    <- 0x82450B78  sub_82450B78
    <- 0x82450C78  sub_82450C78
    <- 0x82450DD0  sub_82450DD0
    <- 0x824510E8  sub_824510E8
    <- 0x824528A8  sub_824528A8
    <- 0x82452A30  sub_82452A30
    <- 0x82453198  sub_82453198
    <- 0x82453250  sub_82453250
    <- 0x82453D70  sub_82453D70
    <- 0x82453E68  sub_82453E68
    <- 0x82453EA8  sub_82453EA8
    <- 0x82453EE8  sub_82453EE8
    <- 0x82453F28  sub_82453F28
    <- 0x82454048  sub_82454048
    <- 0x824540C8  sub_824540C8
    <- 0x82454838  sub_82454838
    <- 0x82455708  sub_82455708
    <- 0x82455D50  sub_82455D50
    <- 0x82456138  sub_82456138
    <- 0x82456278  sub_82456278
    <- 0x82456378  sub_82456378
    <- 0x824565B0  sub_824565B0
    <- 0x82456CC0  sub_82456CC0
    <- 0x82456E38  sub_82456E38
    <- 0x82457B40  sub_82457B40
    <- 0x82458C28  sub_82458C28
    <- 0x82459760  sub_82459760
    <- 0x8245A088  sub_8245A088
    <- 0x8245A150  sub_8245A150
    <- 0x8245A2C0  sub_8245A2C0
    <- 0x8245A5A0  sub_8245A5A0
    <- 0x8245B370  sub_8245B370
    <- 0x8245B8B8  sub_8245B8B8
    <- 0x8245B998  sub_8245B998
    <- 0x8245BFC0  sub_8245BFC0
    <- 0x8245D688  sub_8245D688
    <- 0x8245D818  sub_8245D818
    <- 0x8245EF50  sub_8245EF50
    <- 0x8245F288  sub_8245F288
    <- 0x8245F5E8  sub_8245F5E8
    <- 0x824607A0  sub_824607A0
    <- 0x824609F0  sub_824609F0
    <- 0x82460A48  sub_82460A48
    <- 0x82460AA0  sub_82460AA0
    <- 0x82460C08  sub_82460C08
    <- 0x82460C58  sub_82460C58
    <- 0x82460D18  sub_82460D18
    <- 0x82460D70  sub_82460D70
    <- 0x82460DC8  sub_82460DC8
    <- 0x82460F10  sub_82460F10
    <- 0x82461278  sub_82461278
    <- 0x824612D8  sub_824612D8
    <- 0x82461350  sub_82461350
    <- 0x824623E0  sub_824623E0
    <- 0x82462748  sub_82462748
    <- 0x824628B8  sub_824628B8
    <- 0x82462B90  sub_82462B90
    <- 0x82464AF0  sub_82464AF0
    <- 0x82465B78  sub_82465B78
    <- 0x82465DE0  sub_82465DE0
    <- 0x82466088  sub_82466088
    <- 0x82468898  sub_82468898
    <- 0x82469818  sub_82469818
    <- 0x8246B7A0  sub_8246B7A0
    <- 0x8246BCD8  sub_8246BCD8
    <- 0x8246C1E0  sub_8246C1E0
    <- 0x8246C2C0  sub_8246C2C0
    <- 0x8246C498  sub_8246C498
    <- 0x8246C660  sub_8246C660
    <- 0x824719C8  sub_824719C8
    <- 0x8247ED60  sub_8247ED60
    <- 0x8247F110  sub_8247F110
    <- 0x8247F9B0  sub_8247F9B0
    <- 0x824806C0  sub_824806C0
    <- 0x82480BC0  sub_82480BC0
    <- 0x82480EB8  sub_82480EB8
    <- 0x82481788  sub_82481788
    <- 0x82481D60  sub_82481D60
    <- 0x82481E38  sub_82481E38
    <- 0x82483278  sub_82483278
    <- 0x82483860  sub_82483860
    <- 0x82483B20  sub_82483B20
    <- 0x824847A8  sub_824847A8
    <- 0x82485118  sub_82485118
    <- 0x82485808  sub_82485808
    <- 0x82485D00  sub_82485D00
    <- 0x82486B10  sub_82486B10
    <- 0x82486F40  sub_82486F40
    <- 0x824872D8  sub_824872D8
    <- 0x824873A0  sub_824873A0
    <- 0x82487500  sub_82487500
    <- 0x8248A9D0  sub_8248A9D0
    <- 0x8248E968  sub_8248E968
    <- 0x8248F268  sub_8248F268
    <- 0x8248F4E0  sub_8248F4E0
    <- 0x82491D60  sub_82491D60
    <- 0x82493188  sub_82493188
    <- 0x82493D78  sub_82493D78
    <- 0x82493E10  sub_82493E10
    <- 0x82494350  sub_82494350
    <- 0x8249B0D0  sub_8249B0D0
    <- 0x824A6020  sub_824A6020
    <- 0x824AA030  sub_824AA030
    <- 0x824AA380  sub_824AA380
    <- 0x824AB7B8  sub_824AB7B8
    <- 0x824AC3C8  sub_824AC3C8
    <- 0x824ACD30  sub_824ACD30
    <- 0x824B4270  sub_824B4270
    <- 0x824B54B0  sub_824B54B0
    <- 0x824BB6B8  sub_824BB6B8
    <- 0x824BBDB0  sub_824BBDB0
    <- 0x824BFAB0  sub_824BFAB0
    <- 0x824BFDB0  sub_824BFDB0
    <- 0x824C1DE8  sub_824C1DE8
    <- 0x824C26E0  sub_824C26E0
    <- 0x824C4350  sub_824C4350
    <- 0x824C6DD0  sub_824C6DD0
    <- 0x824C7D28  sub_824C7D28
    <- 0x824CAB58  sub_824CAB58
    <- 0x824CCEA8  sub_824CCEA8
    <- 0x824D1D88  sub_824D1D88
    <- 0x824D2558  sub_824D2558
    <- 0x824DA7E0  sub_824DA7E0
    <- 0x824E8728  sub_824E8728
    <- 0x824EA6E0  sub_824EA6E0
    <- 0x824EB038  sub_824EB038
    <- 0x824EBD98  sub_824EBD98
    <- 0x824EC478  sub_824EC478
    <- 0x824ECE60  sub_824ECE60
    <- 0x824ED0D0  sub_824ED0D0
    <- 0x824F0148  sub_824F0148
    <- 0x824F7CA0  sub_824F7CA0
    <- 0x8250B9E0  sub_8250B9E0
    <- 0x8250C4D0  sub_8250C4D0
    <- 0x8250E6A8  sub_8250E6A8
    <- 0x8251A210  sub_8251A210
    <- 0x8253C348  sub_8253C348
    <- 0x82550F68  sub_82550F68
    <- 0x825521A8  sub_825521A8
    <- 0x82552DA8  sub_82552DA8
    <- 0x82553768  sub_82553768
    <- 0x825539B8  sub_825539B8
    <- 0x82555C08  sub_82555C08
    <- 0x8255AB78  sub_8255AB78
    <- 0x8255B280  sub_8255B280
    <- 0x8255FA18  sub_8255FA18
    <- 0x82566B88  sub_82566B88
    <- 0x82567610  sub_82567610
    <- 0x82567960  sub_82567960
    <- 0x825679E0  sub_825679E0
    <- 0x82568CC0  sub_82568CC0
    <- 0x825692F8  sub_825692F8
    <- 0x82569BC0  sub_82569BC0
    <- 0x8256A398  sub_8256A398
    <- 0x8256A988  sub_8256A988
    <- 0x8256B878  sub_8256B878
    <- 0x8256CF88  sub_8256CF88
    <- 0x8256D5A8  sub_8256D5A8
    <- 0x8256D830  sub_8256D830
    <- 0x8256DFF8  sub_8256DFF8
    <- 0x8256E0B0  sub_8256E0B0
    <- 0x8256E5B0  sub_8256E5B0
    <- 0x8256EC38  sub_8256EC38
    <- 0x8256F8B0  sub_8256F8B0
    <- 0x8256F960  sub_8256F960
    <- 0x82570258  sub_82570258
    <- 0x82571070  sub_82571070
    <- 0x82571588  sub_82571588
    <- 0x825717C8  sub_825717C8
    <- 0x82571850  sub_82571850
    <- 0x82571CA0  sub_82571CA0
    <- 0x82572C50  sub_82572C50
    <- 0x82574630  sub_82574630
    <- 0x82574E80  sub_82574E80
    <- 0x825758B8  sub_825758B8
    <- 0x82575C20  sub_82575C20
    <- 0x825767C8  sub_825767C8
    <- 0x82576808  sub_82576808
    <- 0x82576848  sub_82576848
    <- 0x82576A30  sub_82576A30
    <- 0x825778A8  sub_825778A8
    <- 0x825778F0  sub_825778F0
    <- 0x82577A30  sub_82577A30
    <- 0x8257EB80  sub_8257EB80
    <- 0x82583B10  sub_82583B10
    <- 0x82583B68  sub_82583B68
    <- 0x82583EC0  sub_82583EC0
    <- 0x8258BFB8  sub_8258BFB8
    <- 0x825924E0  sub_825924E0
    <- 0x82592528  sub_82592528
    <- 0x82592570  sub_82592570
    <- 0x825925D0  sub_825925D0
    <- 0x82592618  sub_82592618
    <- 0x82592660  sub_82592660
    <- 0x825926C0  sub_825926C0
    <- 0x82592708  sub_82592708
    <- 0x82592750  sub_82592750
    <- 0x8259E930  sub_8259E930
    <- 0x8259ECD8  sub_8259ECD8
    <- 0x8259F178  sub_8259F178
    <- 0x8259F318  sub_8259F318
    <- 0x8259F9B0  sub_8259F9B0
    <- 0x825A5928  sub_825A5928

  0x820C00C0  sub_820C00C0  [called by 1155 functions]
    <- 0x820C0C50  sub_820C0C50
    <- 0x820C1188  sub_820C1188
    <- 0x820C18B8  sub_820C18B8
    <- 0x820C2980  sub_820C2980
    <- 0x820C2DA0  sub_820C2DA0
    <- 0x820C2E80  sub_820C2E80
    <- 0x820C3040  sub_820C3040
    <- 0x820C3658  sub_820C3658
    <- 0x820C41E8  sub_820C41E8
    <- 0x820C52F0  sub_820C52F0
    <- 0x820C5398  sub_820C5398
    <- 0x820C53E8  sub_820C53E8
    <- 0x820C5658  sub_820C5658
    <- 0x820C8620  sub_820C8620
    <- 0x820C88D8  sub_820C88D8
    <- 0x820C8EE0  sub_820C8EE0
    <- 0x820C9168  sub_820C9168
    <- 0x820C9EF8  sub_820C9EF8
    <- 0x820CB878  sub_820CB878
    <- 0x820CB910  sub_820CB910
    <- 0x820CB960  sub_820CB960
    <- 0x820CEC58  sub_820CEC58
    <- 0x820CECA8  sub_820CECA8
    <- 0x820CF038  sub_820CF038
    <- 0x820CF3A8  sub_820CF3A8
    <- 0x820CFC08  sub_820CFC08
    <- 0x820D0740  sub_820D0740
    <- 0x820D34F0  sub_820D34F0
    <- 0x820D5238  sub_820D5238
    <- 0x820D7E68  sub_820D7E68
    <- 0x820DA170  sub_820DA170
    <- 0x820DB990  sub_820DB990
    <- 0x820DCC60  sub_820DCC60
    <- 0x820DD900  sub_820DD900
    <- 0x820DDA20  sub_820DDA20
    <- 0x820DDCB8  sub_820DDCB8
    <- 0x820DDD78  sub_820DDD78
    <- 0x820DE500  sub_820DE500
    <- 0x820DE640  sub_820DE640
    <- 0x820DE690  sub_820DE690
    <- 0x820DE968  sub_820DE968
    <- 0x820DF648  sub_820DF648
    <- 0x820DFC78  sub_820DFC78
    <- 0x820DFF20  sub_820DFF20
    <- 0x820DFF70  sub_820DFF70
    <- 0x820E1310  sub_820E1310
    <- 0x820E15D8  sub_820E15D8
    <- 0x820E39C0  sub_820E39C0
    <- 0x820E3A50  sub_820E3A50
    <- 0x820E3B20  sub_820E3B20
    <- 0x820E3CD0  sub_820E3CD0
    <- 0x820E3D70  sub_820E3D70
    <- 0x820E74B8  sub_820E74B8
    <- 0x820E7520  sub_820E7520
    <- 0x820E7588  sub_820E7588
    <- 0x820E7628  sub_820E7628
    <- 0x820E7740  sub_820E7740
    <- 0x820E79A8  sub_820E79A8
    <- 0x820E7CB8  sub_820E7CB8
    <- 0x820E8F70  sub_820E8F70
    <- 0x820E9808  sub_820E9808
    <- 0x820EA1B8  sub_820EA1B8
    <- 0x820EB4B0  sub_820EB4B0
    <- 0x820EB628  sub_820EB628
    <- 0x820EB718  sub_820EB718
    <- 0x820EB8E8  sub_820EB8E8
    <- 0x820EBD48  sub_820EBD48
    <- 0x820EBDC8  sub_820EBDC8
    <- 0x820EBF70  sub_820EBF70
    <- 0x820EC2F8  sub_820EC2F8
    <- 0x820EC5D0  sub_820EC5D0
    <- 0x820EC748  sub_820EC748
    <- 0x820EE988  sub_820EE988
    <- 0x820EEA18  sub_820EEA18
    <- 0x820EEA70  sub_820EEA70
    <- 0x820EEF70  sub_820EEF70
    <- 0x820EF008  sub_820EF008
    <- 0x820EFFE8  sub_820EFFE8
    <- 0x820F0578  sub_820F0578
    <- 0x820F0E78  sub_820F0E78
    <- 0x820F0EE8  sub_820F0EE8
    <- 0x820F0F38  sub_820F0F38
    <- 0x820F12E0  sub_820F12E0
    <- 0x820F21D8  sub_820F21D8
    <- 0x820F3468  sub_820F3468
    <- 0x820F35C8  sub_820F35C8
    <- 0x820F3C50  sub_820F3C50
    <- 0x820F4E68  sub_820F4E68
    <- 0x820F5000  sub_820F5000
    <- 0x820F5260  sub_820F5260
    <- 0x820F5710  sub_820F5710
    <- 0x820F5798  sub_820F5798
    <- 0x820F5CE8  sub_820F5CE8
    <- 0x820F6040  sub_820F6040
    <- 0x820F6348  sub_820F6348
    <- 0x820F6408  sub_820F6408
    <- 0x820F6E60  sub_820F6E60
    <- 0x820F7118  sub_820F7118
    <- 0x820F7A08  sub_820F7A08
    <- 0x820F95B0  sub_820F95B0
    <- 0x820F9D70  sub_820F9D70
    <- 0x820FA388  sub_820FA388
    <- 0x820FCA88  sub_820FCA88
    <- 0x820FEA98  sub_820FEA98
    <- 0x820FEAE8  sub_820FEAE8
    <- 0x82101758  sub_82101758
    <- 0x82101F80  sub_82101F80
    <- 0x82102F58  sub_82102F58
    <- 0x82104718  sub_82104718
    <- 0x82111750  sub_82111750
    <- 0x821120A8  sub_821120A8
    <- 0x82112C70  sub_82112C70
    <- 0x82112CC0  sub_82112CC0
    <- 0x82114510  sub_82114510
