; ===================================================================
; ALL STRINGS WITH VIRTUAL ADDRESSES
; Rockstar Games Presents Table Tennis  -  default.xex
; Internal name: pong_xenon_final.pe  (Title ID: TT-2015)
  0x8202E6FC  AutoMovePushFH
  0x8202E70C  AutoMovePushBH
  0x8202E71C  ForehandSlam
  0x8202E72C  BackhandSlam
  0x8202E73C  ForehandLow
  0x8202E748  BackhandLow
  0x8202E754  ForehandLunge
  0x8202E764  BackhandLunge
  0x8202E774  ForehandLungeFar
  0x8202E788  BackhandLungeFar
  0x8202E79C  SoftShotMidPush
  0x8202E7AC  SoftShotNearPush
  0x8202E7C0  OverTheTableFH
  0x8202E7D0  OverTheTableBH
  0x8202E7E0  SideOfTableFH
  0x8202E7F0  SideOfTableBH
  0x8202E800  JustInTimeFH
  0x8202E810  JustInTimeBH
  0x8202E820  JustInTimePsh
  0x8202E830  Can't figure out hit zone for string '%s'
  0x8202E85C  ShortAndLow
  0x8202E868  ForwardLunge
  0x8202E878  pcrSwingSet '%s' MaxStartToContactTime is too low (%f).  Setting to %f
  0x8202E8C0  pcrSwingSet '%s' FarMaxStartToContactTime is too low (%f).  Setting to %f
  0x8202EA0C  MidAutoMoveBackhand
  0x8202EA20  MidAutoMoveForehand
  0x8202EA34  ApproxHitZone
  0x8202EA44  AnticipationFrameTolerance
  0x8202EB54  Emotion
  0x8202EBC4  Volume
  0x8202EE04  MsgName
  0x8202EE0C  Could not find message %s
  0x8202EE28  PayloadStr
  0x8202EF14  Center
  0x8202EF1C  Radius
  0x8202EF24  MinDist
  0x8202EF2C  MaxDist
  0x8202EF34  MinAngle
  0x8202EF40  MaxAngle
  0x8202F180  drawmemexport
  0x8202F190  drawblit
  0x8202F19C  drawskinned
  0x8202F1B0  Need to preload template '%s'!
  0x8202F1D0  __rage_drawbucket
  0x8202F1E4  Bucket
  0x8202F1EC  inline sva
  0x8202F200  ResourceName
  0x8202F210  __unknown
  0x8202F224  Unable to load shader template '%s'
  0x8202F248  UIName
  0x8202F250  UIWidget
  0x8202F25C  UIHelp
  0x8202F264  UIHint
  0x8202F27C  UIStep
  0x8202F288  Demand-loaded template '%s' into slot %d
  0x8202F2B4  Unable to demand-load template '%s'
  0x8202F330  nomergemtl
  0x8202F344  Attempting to merge %d materials in %s
  0x8202F36C  [MergeSameMaterials on '%s' reduced count from %d to %d]
  0x8202F488  Required grmShaderGroupVar '%s' not found.
  0x8202F4BC  Auto-creating tex dict with %d files...
  0x8202F4E4  Shaders
  0x8202F4FC  Tuning data '%s' too long!
  0x8202F518  tuningData
  0x8202F530  grmModelFactory::sm_DeclMap not properly cleaned out?
  0x8202F570  Attempting to delete a declarator not in the cache?
  0x8202F620  shader
  0x8202F628  comment
  0x8202F630  Couldn't open preset %s
  0x8202F648  No device returned for %s
  0x8202F680  Vector2
  0x8202F688  Vector3
  0x8202F690  Vector4
  0x8202F698  grcTexture
  0x8202F6B4  Matrix34
  0x8202F6C0  Matrix44
  0x8202F6CC  cheapshaders
  0x8202F6DC  rage_default.shadert
  0x8202F6F4  rage_alpha.shadert
  0x8202F708  rage_clamped.shadert
  0x8202F720  Invalid type %d in grmShaderFactoryStandard::PlaceShaders
  0x8202F764  preload
  0x8202F76C  Preloading shaders from '%s'...
  0x8202F78C  .shadert
  0x8202F798  .shadert isn't supported any longer
  0x8202F7C4  preload.list file missing in '%s'
  0x8202F7E8  shadinggroup
  0x8202F7F8  shadergroup
  0x8202F8A8  DiffuseTex
  0x8202F8BC  BaseTexture
  0x8202F8C8  The base texture to use
  0x8202F8E0  Diffuse Texture
  0x8202F8F0  texture
  0x8202F948  synchronous
  0x8202F954  nohdcaching
  0x8202F960  pgStreamer - Found canceled request, will leave current request after 1 iteration!
  0x8202F9B4  pgStreamer - Canceled a request while it was in progress
  0x8202F9F0  pgStreamer::Read - invalid handle
  0x8202FA14  pgStreamer::Read - command queue is full
  0x8202FA40  pgStreamer::Open - out of handles
  0x8202FA64  pgStreamer::Open - unable to find device
  0x8202FA90  pgStreamer::Close - invalid handle
  0x8202FAB4  pgStreamer::Close - waiting for pending reads
  0x8202FAE4  ...pending reads complete.
  0x8202FB00  [RAGE] pgStreamer::Worker
  0x8202FB1C  pgStreamer::Drain - waiting for pending operations
  0x8202FB5C  Too many resources active, increase MAX_TRACK
  0x8202FB8C  Invalid pointer passed to UntrackMemory
  0x8202FBB6   dwLength %d
  0x8202FBC6   dwMemoryLoad %d
  0x8202FBDA   dwTotalPhys %d
  0x8202FBEE   dwAvailPhys %d
  0x8202FC02   dwTotalPageFile %d
  0x8202FC1A   dwAvailPageFile %d
  0x8202FC32   dwTotalVirtual %d
  0x8202FC4A   dwAvailVirtual %d
  0x8202FC60  current allocator memory: %d bytes, %d MB
  0x8202FC8C  XMemAlloc (%dM) failed - Out of physical memory
  0x8202FCBC  ReloadBuild(%s): Old format
  0x8202FCD8  ReloadBuild(%s): Buffer not large enough (%d > %d)
  0x8202FD0C  ReloadBuild(%s): Version mismatch, expected %d, got %d
  0x8202FD44  LoadBuild(%s): Old format
  0x8202FD60  LoadBuild(%s): Version mismatch, expected %d, got %d
  0x8202FD98  fastcloth
  0x8202FDA4  tunepinning
  0x8202FDB0  collideclothedges
  0x8202FDC8  fxCloth::CreateClothSim() originally:  m_nIterations = %d, m_nIterationsPerCollision = %d
  0x8202FE28  fxCloth::CreateClothSim() changed to: m_nIterations = %d, m_nIterationsPerCollision = %d
  0x8202FE8C  clavicle_l
  0x8202FEA0  clavicle_r
  0x8202FEBC  Cloth Simulation thread for player %d starting on CPU %d
  0x8202FEF8  ClothThreadFunc
  0x8202FF08  Failed to match vertex %d
  0x8202FF30  nomotionblur
  0x8202FF40  testMask
  0x8202FF4C  netmotionblur
  0x8202FF5C  pong_motionblur
  0x8202FF6C  prevModelView
  0x8202FF7C  prevModelViewProj
  0x8202FF90  mbVariables
  0x8202FF9C  screenSize
  0x8202FFA8  FrameBufferTex
  0x8202FFB8  prevFrameSkelMatrices
  0x8202FFD0  blurScale
  0x8202FFDC  depth_copy_object
  0x8202FFF0  FB_copy_object
  0x82030000  fxHair::Init() - cannot find bone '%s'!
  0x82030048  ambXPos
  0x82030050  ambXNeg
  0x82030058  ambYPos
  0x82030060  ambYNeg
  0x82030068  ambZPos
  0x82030070  ambZNeg
  0x82030078  ambYFalloff
  0x82030094  TwoPlayer
  0x820300A0  OnePlayer
  0x820300AC  OnePlayerPZ
  0x820300B8  OnePlayerNZ
  0x820300C4  TwoPlayerPZ
  0x820300D0  TwoPlayerNZ
  0x820300DC  gmLogicNode
  0x820301E8  training_drills
  0x820301F8  PreInit
  0x82030208  MainMenu
  0x82030220  AwaitReturnHit
  0x82030230  ReturnHit
  0x8203023C  PostPoint
  0x82030248  Loading training mode tuning...
  0x82030268  $/tune/training
  0x82030279  file: %s
  0x82030284  gdTrainingDrills
  0x82030298  gdDrillMovementData
  0x820302AC  gdDrillServeMeterData
  0x820302C4  gdDrillServingData
  0x820302D8  gdDrillReturnData
  0x820302EC  gdDrillPlacementData
  0x82030304  gdDrillSoftShotData
  0x82030318  gdDrillChargingData
  0x8203032C  gdDrillSpinData
  0x8203033C  gdDrillFocusShotData
  0x82030354  gdDrillCounterSpinData
  0x8203036C  gdDrillSmashData
  0x82030380  unknown node type: %s
  0x82030398  Training mode tuning load done.
  0x820303B8  gmLogicSwingPractice::stateAim::onEnterState
  0x820306D8  noreplay
  0x820306E4  alwaysemote
  0x820306F0  noemote
  0x820306F8  alwaysanticipate
  0x8203070C  timedmatch
  0x82030718  Starting the match timer -- time left = %f
  0x82030744  forcing timed match %f seconds long
  0x82030768  Rally Count %d, time %s
  0x82030780  gmLogicSinglesMatch::MidGame(): Unknown PointsPerGame enum value = %d
  0x820307C8  Entering state %s, time %s
  0x820307E4  Exiting Singles state %s, time %s
  0x82030808  Setting next state %s
  0x82030820  Retaining next state as kPointScoringSync, disregarding %s
  0x8203085C  gmLogicSinglesMatch's next state was %s, is %s
  0x8203088C  SetPostPointDelay - Invalid state/msg combination (%s/%s)
  0x820308C8  CutScene
  0x820308D4  PreMatchSync
  0x820308E4  PreMatch
  0x820308F0  PreGame
  0x820308F8  AnticipationCam
  0x82030908  PrePreServe
  0x82030914  PreServeSpectatorSyncState
  0x82030930  PreServeSync
  0x82030940  PreServe
  0x8203094C  ServeToss
  0x82030958  ServeHit
  0x82030968  Encountered fault condition, but the ball is not a miss -- ignoring
  0x820309AC  ServeBounce
  0x820309B8  HitNetServe
  0x820309C8  Going to Scoring because %s %s
  0x820309E8  Ignoring Scoring message %s %s Pending Hit
  0x82030A14  AwaitServeReturnHit
  0x82030A28  PointScoringSync
  0x82030A40  Possibly not enough time for another point, forcing timer to expire! (My timer=%f)
  0x82030A94  PointScoring
  0x82030AA4  PointScoringNet
  0x82030AB4  our scoring player %d peer scoringPlayer %d
  0x82030AE0  Possibly not enough time for another point, forcing timer to expire! (My timer=%f, Opponent timer=%f)
  0x82030B48  PostPointScoringSync
  0x82030B64  HelpTips
  0x82030B70  ReplayNegotiationPreSync
  0x82030B8C  ReplayNegotiation
  0x82030BA0  gmLogicSinglesMatch::stateReplay::onEnterState
  0x82030BD0  Replay
  0x82030BD8  PostPointCS
  0x82030BE4  Elapsed Match Rally Time: %f
  0x82030C04  Elapsed Circuit Rally Time: %f
  0x82030C24  Pushing Unlock Context for user %d
  0x82030C48  PostGame
  0x82030C54  PostPostGame
  0x82030C64  PostTourneyMovie
  0x82030C78  UnlockDialog
  0x82030C88  SaveDialog
  0x82030C94  PostMatch
  0x82030CA0  allstar
  0x82030CA8  PostTourney
  0x820318F0  Movement
  0x820318FC  Serve Meter
  0x82031908  Serve Aim
  0x82031914  Return
  0x8203191C  Placement
  0x82031928  Soft Shot
  0x82031934  Charging
  0x82031948  Focus Shot
  0x82031954  Counter Spin
  0x82031970  pongTrainingDrill::IncreaseNumSuccesses() - winning more than total possible, something is wrong
  0x820319D4  pongTrainingDrill::SetUpBallSpin() - unknown spin type [%d]
  0x82031A10  pongTrainingDrill::ChooseRobotTarget() - unable to find centered target, pick first one
  0x82031A68  %d:0%d
  0x82031A78  pongDrillSoftShot::SetUpBallHitData() - unknown spin type [%d]
  0x82031AB8  pongDrillSpin::Process() - unknown goal spin type [%d]
  0x82031AF0  pongDrillCounterSpin::Process() - unknown spin type [%d]
  0x82031B30  pongDrillCounterSpin::IncreaseNumTries() - not sure which spin to use on try [%d]
  0x82031B88  pongDrillCounterSpin::IncreaseNumTries() - unknown spin type [%d]
  0x82031BD0  pongDrillSmash::ChooseRobotTarget() - no robot target on the same side as table target, pick first one
  0x820322F4  LS_LVL_TRAINING:ROBOPONG_MOTOR_LP
  0x82032318  robot_reload
  0x82032328  launcher00
  0x8203235C  fx_target
  0x82032368  fx_target2
  0x82032374  practice_targets
  0x82032388  NumSets
  0x82032390  TargetDefaultColor
  0x820323A4  TargetHitColor
  0x820323B8  $/fx/tex
  0x820323C4  TextureName
  0x820323D8  AltColor
  0x820323E4  HeightOffset
  0x820323F4  NumTargets
  0x82032434  _ladder
  0x8203243C  char_default_ladder
  0x82032450  ladder_common_data
  0x82032464  Loading offline tournament ladder...
  0x8203248C  $/tune/tourney
  0x8203249C  Offline tournament ladder load done.
  0x820324C8  pongLadder::ComputeLadder() - out of characters to choose from tier '%s'
  0x82032518  pongLadder::ComputeLadder() - unknown opponent type '%d' for match '%d'
  0x82032560  pongLadder::ComputeLadder() - unknown arena type '%d' for match '%d'
  0x820326DC  HitTip
  0x820326E4  ServeTip
  0x820326F0  FocusMeterTip
  0x82032700  ForcedFromTableCenterTip
  0x8203271C  NoSoftShotsTip
  0x8203272C  TooFarFromTableTip
  0x82032740  BadSoftShotTip
  0x82032750  BadBackSpinDefenseTip
  0x82032768  FirstServeTip
  0x82032778  ReviewOnlyTip
  0x82032788  nohelptips
  0x82032794  multiplayerhelptips
  0x820327A8  Loading help tip data...
  0x820327C4  $/tune/helptips
  0x820327D4  helptips.xml
  0x820327E4  unknown node type found in %s: %s
  0x82032808  Help tip data load done...
  0x82032824  Player won the point, retracting help tip
  0x82032850  $/tune/types/fragments
  0x82032871  [34mRegenerating fragment type %s
  0x82032894  fragment.type
  0x820328A5  [34m...found tuning data %s
  0x820328C4  Can't find self collision pair %s, %s
  0x820328EC  animation
  0x820328FC  bonetag
  0x82032904  entityclass
  0x82032918  fragments
  0x82032924  damageRegions
  0x8203293C  minMoveForce
  0x8203294C  becomeRope
  0x82032958  attachBottomEnd
  0x82032968  cloneBoundPartsInCache
  0x82032980  rootCGOffset
  0x82032990  dampingLinearC
  0x820329A0  dampingLinearV
  0x820329B0  dampingLinearV2
  0x820329C0  dampingAngularC
  0x820329D0  dampingAngularV
  0x820329E0  dampingAngularV2
  0x820329F4  selfCollisionCount
  0x82032A08  selfCollision
  0x82032A18  artAssetID
  0x82032A24  locator
  0x82032A34  skeletontype
  0x82032A4C  lodgroup
  0x82032A60  Group %d and group %d have the same name %s, tuning could be problematic!
  0x82032AB0  Fragment type '%s' has nested composite bounds!  Objects of this type will not behave properly when breaking!
  0x82032B20  Entity.type for banger archetype %s is simple but has no bounds! - aborting
  0x82032B70  Ascii load failed for fragment type %s.  Moving on to the next one
  0x82032BB8  Tuning data for fragment type %s might be wrong, the hierarchy has changed.
  0x82032C04  Couldn't find the group %s in the fragment tune file for %s
  0x82032C40  Child count changed in group %s in fragment type %s, from %d to %d, could result in a mismatch
  0x82032CB4  fragcachewarn
  0x82032CC4  nofragbreak
  0x82032CD0  Fragment cache entry could not be allocated for instance of type '%s' at <%f %f %f>
  0x82032E94  Strength
  0x82032EA0  ForceTransmissionScaleUp
  0x82032EBC  ForceTransmissionScaleDown
  0x82032ED8  JointStiffness
  0x82032EE8  RotationSpeed
  0x82032EF8  RotationStrength
  0x82032F0C  damagedChild
  0x82032F1C  regenfrags
  0x82032F28  regenfragdistricts
  0x82032F84  DisappearsWhenDead
  0x82032F98  MinDamageForce
  0x82032FA8  DamageHealth
  0x82032FB8  LatchBreak
  0x82032FC4  PristineMass
  0x82032FD4  DamagedMass
  0x82032FE0  ParentBoneIndex
  0x82032FF0  continuousEvents
  0x82033004  collisionEvents
  0x82033014  breakEvents
  0x82033020  Bound part has volume %f!
  0x82033048  position
  0x82033054  autoplay
  0x82033068  rootsonly
  0x8203307C  offset
  0x820330DC  fragresdir
  0x820330E8  CreateFragType
  0x820330F8  Fragment type %s requests rope in its tuning, but has non-capsules bounds.
  0x82033144  nofragarticulation
  0x820332A0  Cannot free from fragment heap!
  0x8203337C  sgNode
  0x82033424  Priority
  0x82033444  Version
  0x8203344C  Skinned
  0x82033454  PosSkin
  0x82033464  TanBi0
  0x82033488  Offset
  0x82033490  Sphere
  0x82033498  BoxMatrix.a
  0x820334A4  BoxMatrix.b
  0x820334B0  BoxMatrix.c
  0x820334BC  BoxMatrix.d
  0x820334C8  BoxSize
  0x820334D4  Different number of channels in materials, cannot merge
  0x8203350C  Channel names don't match
  0x82033528  Channel field counts don't match
  0x8203354C  Cannot merge material, too many resulting vertices
  0x82033580  Cannot merge material, too many resulting indices
  0x820335C4  Channels
  0x820335D8  POLYGON
  0x820335E8  TRISTRIP2
  0x820335F4  TRISTRIP
  0x82033600  TRIANGLES
  0x82033614  POINTS
  0x8203361C  crIKBodyBase::Init - missing bone finder for body part %d
  0x82033658  crIKBodyBase::Init - mismatch between number of bone finders %d and body parts %d
  0x820337AC  char_%l_%s%d
  0x820337BC  char_%l_%s
  0x820337C8  char_%s%d
  0x820337D4  char_%s
  0x820337DC  %s%d%L
  0x820337EC  %s%d_%l
  0x820337F4  %s%D_%l
  0x8203382C  hiproll
  0x82033840  wristroll
  0x82033854  armroll
  0x82033860  clavicle
  0x8203386C  spine+
  0x82033880  crIKSpine::Init - failed to find root bone
  0x820338AC  crIKSpine::Init - spine bone count < 1
  0x820338D4  crIKSpine::Init - failed to find spine bone %d
  0x82033904  crIKSpine::Init - failed to find pelvis bone
  0x82033934  crIKHead::Init - failed to find spine bone
  0x82033960  crIKHead::Init - neck bone count < 1
  0x82033988  crIKHead::Init - failed to find neck bone %d
  0x820339B8  crIKHead::Init - failed to find head bone
  0x820339E8  crIKLimb::Init - failed to find spine bone (isArm %d, isLeftRight %c)
  0x82033A30  crIKLimb::Init - failed to find joint bone (isArm %d, isLeftRight %c)
  0x82033A78  crIKLimb::Init - failed to find upper limb bone (isArm %d, isLeftRight %c)
  0x82033AC8  crIKLimb::Init - failed to find lower limb bone (isArm %d, isLeftRight %c)
  0x82033B18  crIKLimb::Init - failed to find appendage bone (isArm %d, isLeftRight %c)
  0x82033B64  Unable to determine roll axis, using defaults
  0x82033B98  Unable to determine bend axis (missing joint limits), using defaults
  0x82033C38  Gleicher limb solver only works with arms and legs
  0x82033CD8  Reflections zbuffer
  0x82033CEC  Floor Reflection Target
  0x82033D04  Refraction Target
  0x82033D18  Table Reflection Target
  0x82033D30  1/4 Reflection Target
  0x82033D48  1/16 Reflection Target
  0x82033D60  __refractiontexture
  0x82033D74  __floorreflection
  0x82033D88  __tablereflection
  0x82033D9C  reflection
  0x82033DA8  pixelregs
  0x82033DB8  bucket
  0x82033DC0  $/tune/shaders/lib
  0x82033DD4  $/tune/shaders/db
  0x82033DE8  globalShaderTime
  0x82033DFC  GroundFog
  0x82033E10  fastdof
  0x82033E28  fastaa
  0x82033E30  overdraw
  0x82033E3C  tune/shaders/lib
  0x82033E50  pong_postfx
  0x82033E5C  CrossFade
  0x82033E68  GaussianBlur
  0x82033E78  OnlyColorFilters
  0x82033E8C  CopyRT
  0x82033E94  ScaledCopyRT
  0x82033EA4  Exposure
  0x82033EB0  DownSampleRT
  0x82033EC0  SampleAverageLuminance
  0x82033ED8  ReSampleAverageLuminance
  0x82033EF4  ReSampleAverageLuminanceExp
  0x82033F10  CalculateAdaptedLuminance
  0x82033F2C  GaussX
  0x82033F34  GaussY
  0x82033F3C  BrightPass
  0x82033F48  ToneMap
  0x82033F50  ToneMapSepia
  0x82033F60  ToneMapAntiAlias
  0x82033F74  ToneMapRadialBlur
  0x82033F88  DownSampleDepth4RT
  0x82033F9C  DownSampleDepth2RT
  0x82033FB0  DownSampleDepthAndBloom2RT
  0x82033FCC  DOFGaussianBlur
  0x82033FDC  DepthCopy
  0x82033FE8  DepthMask
  0x82033FF4  CrossBlend
  0x82034000  FBRestore
  0x8203400C  ToneMapDOF
  0x82034018  DOFAlone
  0x82034024  DOFAndBloom
  0x82034030  DebugDOFAndBloom
  0x82034044  StencilSet
  0x82034050  KawaseScaleBuffer
  0x82034064  KawaseBloom
  0x82034070  KawaseBloomFinal
  0x82034084  KawaseScreenblit
  0x82034098  FullResMap
  0x820340A4  RenderMap
  0x820340B0  RenderMapLinear
  0x820340C0  DepthMap
  0x820340CC  AdaptedLuminanceMap
  0x820340E0  TexelSize
  0x820340EC  ElapsedTime
  0x820340FC  BrightPassThreshold
  0x82034110  BrightPassOffset
  0x82034124  MiddleGray
  0x82034130  ColorCorrect
  0x82034140  ConstAdd
  0x82034154  Contrast
  0x82034160  HalfContrast
  0x82034178  horzTapOffs
  0x82034184  vertTapOffs
  0x82034190  TexelWeight
  0x8203419C  DOF_PARAMS
  0x820341A8  DOF_PROJ
  0x820341B4  FOG_PARAMS
  0x820341C0  FOG_COLOR
  0x820341CC  fIteration
  0x820341D8  FullScreen zbuffer
  0x820341EC  FullScreen zbuffer NR
  0x82034204  FullScreenCopy
  0x82034214  FullScreenCopy NR
  0x82034228  Exposed FS
  0x82034234  1/2 Screen
  0x82034240  1/2 Screen 2
  0x82034250  1/4 Screen
  0x8203425C  1/16 Screen
  0x82034268  Bright Pass
  0x82034274  Scratch pad RT
  0x82034284  Gauss RT
  0x82034290  64x64 RT
  0x8203429C  16x16 RT
  0x820342A8  4x4 RT
  0x820342B0  1x1 RT
  0x820342B8  Current Adapted Lum 1x1 RT
  0x820342D4  crossfade screenshot
  0x82034300  ankle_l
  0x82034308  knee_l
  0x82034318  ankle_r
  0x82034320  knee_r
  0x82034328  finger_43_l
  0x82034334  finger_13_l
  0x82034340  wrist_l
  0x82034348  elbow_l
  0x82034350  finger_33_r
  0x8203435C  finger_13_r
  0x82034368  elbow_r
  0x82034370  noshadowdraw
  0x82034380  noselfshadows
  0x82034390  shadowtest
  0x8203439C  uninitilized
  0x820343AC  selfshadow
  0x820343B8  preshadow
  0x820343C4  netshadow
  0x820343D8  noblur
  0x820343E0  tune/shadows
  0x820343F0  Shadows
  0x820343F8  Bounds:
  0x82034400  Too many bounds specified (Max=%d)
  0x82034424  BoundOffset:
  0x82034434  BoundSize:
  0x82034440  Shadows:
  0x8203444C  Number of casters not specified, assuming %d (OLD STYLE)
  0x82034488  Too many shadows specified (Max=%d)
  0x820344AC  LightPosition:
  0x820344BC  ShadowColor:
  0x820344CC  ShadowBlur:
  0x820344D8  ShadowSet:
  0x820344E4  SelfShadowBlur:
  0x820344F4  pong_shadowdepth
  0x82034508  pong_shadowmap
  0x82034518  ShadowTexture
  0x82034528  ShadowDepthTexture
  0x8203453C  ShadowDepthLinearTexture
  0x82034558  ShadowDepth2Texture
  0x8203456C  ShadowDepth2LinearTexture
  0x82034588  Shadowmap_ShadowColor
  0x820345A0  Shadowmap_LightCompositMatrix
  0x820345C0  Shadowmap_Misc
  0x820345D0  Shadow_Poisson
  0x820345E0  IntensityMapScale
  0x820345F4  SelfShadowDepthBuffer1
  0x8203460C  SelfShadowDepthBuffer2
  0x82034624  SelfShadowDepthBuffer2med
  0x82034640  SelfShadowDepthBuffer2high
  0x8203465C  ShadowCompositeTable
  0x82034674  ShadowCompositeFloor
  0x8203468C  pongShadowMap::GenerateShadowMaps() - Missing bone data for %s
  0x820346D8  nogamma
  0x820346EC  crSkeketonData::AllocateAndLoad - failed to load skeleton '%s'
  0x8203472C  version:
  0x82034738  %s_%02d
  0x82034740  Really big skeleton, mirroring won't work
  0x8203476C  AuthoredOrientation
  0x82034780  rotmin
  0x82034788  rotmax
