; ===================================================================
; ALL NAMED SYMBOLS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x82027520  string          aIs
  0x82027522  string          aPcrfaceanimble
  0x82027528  vtable          ___7datBase_rage__6B_
  0x82027534  vtable          ___7pcrFaceAnimBlender__6B_
  0x820276D8  string          aEntitytexturel
  0x820276DC  string          aEntitytexturel_0
  0x820276DE  string          aTextureSAlread
  0x820276E0  string          aEntity
  0x820276E2  string          aType
  0x820276E4  string          aTuneCharacter
  0x820276E6  string          aAnim_0
  0x820276EC  vtable          ___7pongAnimationInfo__6B_
  0x820276F4  vtable          ___7pongCreatureType__6B_
  0x82027704  vtable          ___7fiAsciiTokenizer_rage__6B_
  0x8202781C  vtable          ___7__pgDictionary_VgrcTexture_rage___rage__6B_
  0x82027824  string          aNoplayerdraw
  0x82027826  string          aNoheadik
  0x82027828  string          aNocloth
  0x82027829  string          aCpuskin
  0x8202782A  string          aHead
  0x8202782C  string          aSilhouette
  0x8202782E  string          aZprepass
  0x82027830  string          aPongcreatureRe
  0x82027832  string          aI
  0x82027834  string          aPlayerDCanTSwi
  0x82027838  string          aPongcreatureSt
  0x8202783C  string          aPongcreatureSt_0
  0x8202783D  string          aPongcreatureSt_1
  0x8202783E  string          aPongcreatureSt_2
  0x82027840  string          aPongcreatureTe
  0x82027841  string          aPlayerDIsQueue
  0x82027844  string          aPlayerDIsDeque
  0x82027845  string          aImmediately
  0x82027848  string          aDeferred
  0x8202784A  string          aFunctionCallin
  0x82027850  vtable          ___7phUpdateObject__6B_
  0x82027878  vtable          ___7pongLookAtController__6B_
  0x82027884  vtable          ___7pongCreature__6B_
  0x82027890  vtable          ___7pongCreature__6B__0
  0x820278B8  vtable          ___7msgMsgSink__6B_
  0x820278C4  vtable          ___7crAnimDof_rage__6B_
  0x82027918  vtable          ___7crAnimDofVector3_rage__6B_
  0x8202796C  vtable          ___7crAnimDofQuaternion_rage__6B_
  0x82027C4C  string          aDefault_0
  0x82027C4D  string          aCouldNotLoadSS
  0x82027C4E  string          aCouldNotFindAn
  0x82027C50  string          aXmlnodestructa
  0x82027C52  data            asc_82027D04
  0x82027C54  string          aSS_0
  0x82027C58  string          aXmlnodestructa_0
  0x82027C65  vtable          ___7Type_xmlNodeStruct_rage__6B_
  0x82027C79  vtable          ___7xmlNodeStructAnimHashEntry__6B_
  0x82027C8C  vtable          ___7xmlNodeStructAnimHashEntryArray__6B_
  0x82027CA4  vtable          ___7pongCreatureInst__6B_
  0x82027D90  string          aPongblendshape
  0x82027D91  string          aPongblendshape_0
  0x82027D94  string          aPongblendshape_1
  0x82027D95  string          aPonglookatdriv
  0x82027D9A  vtable          ___7pongLookAtDriver__6B_
  0x82027DF2  string          aPongmoverReset
  0x82027DF4  string          aWtf
  0x82027DF5  string          aPongmoverCalci
  0x82027DFA  vtable          ___7pongMover__6B_
  0x82027E02  string          aSlowinout
  0x82027E04  string          aSlowout
  0x82027E05  string          aSlowin
  0x82027E08  string          aLinear_0
  0x82027E0A  string          aNodeferredswin
  0x82027E0C  string          aWristR
  0x82027E0D  string          aSpine00
  0x82027E0E  string          aPelvis
  0x82027E10  string          aCanTStartSwing
  0x82027E11  string          aCanTStartSwing_0
  0x82027E14  string          aInterruptingPl
  0x82027E16  string          aInterruptingPl_0
  0x82027E18  string          aInterruptingPl_1
  0x82027E1E  vtable          ___7pcrEmoteBlender__6B_
  0x82027E50  vtable          ___7pongBlender__6B_
  0x82027E5C  vtable          ___7pongBlender__6B__0
  0x82027E68  string          aPcranimobserve
  0x82027E69  string          aAnimname
  0x82027E6A  string          aMutex
  0x82027E6C  string          aPcranimobserve_0
  0x82027E6D  string          aNonPcranimeven
  0x82027E6E  string          aFilename
  0x82027E75  vtable          ___7xmlNodeStruct_rage__6B_
  0x82027ED8  vtable          ___7pcrAnimObserved__6B_
  0x82027F3C  vtable          ___7pcrAnimObserver__6B_
  0x82027F44  vtable          ___7pcrAnimObserverHash__6B_
  0x82027F4C  string          aHairtune
  0x82027F4E  string          aFinspass2
  0x82027F50  string          aShellsfinallay
  0x82027F52  string          aLonghairdepth
  0x82027F54  string          aLonghaircolor
  0x82027F56  string          aNoisescale
  0x82027F58  string          aMPrimaryshift
  0x82027F5A  string          aMSecondaryshif
  0x82027F5C  string          aMMidtanshiftsc
  0x82027F5E  string          aMTanshiftscale
  0x82027F5F  string          aMNoisescale
  0x82027F60  string          aMDiffusecolor
  0x82027F62  string          aMSpecularcolor
  0x82027F64  string          aMSpecularcolor_0
  0x82027F66  string          aMSpecexp1
  0x82027F68  string          aMSpecexp2
  0x82027F6A  string          aMHairshellscal
  0x82027F6C  string          aMNormalshift
  0x82027F74  vtable          ___7pongHairData__6B_
  0x82027F94  string          aSpine03
  0x82027F95  string          aNeck
  0x82027F96  string          aPongblendlooka
  0x82027F97  string          aPongblendlooka_0
  0x82027F9C  vtable          ___7pongBlendLookAtDriver__6B_
  0x82027FF4  string          aDebugheadik
  0x82027FF5  string          aDebugheadxy
  0x82027FF6  string          aFff
  0x82027FF7  string          aLocomotionAnim
  0x82027FFC  vtable          ___7pongLocomotionController__6B_
  0x82028044  string          aProtectiverigh
  0x82028045  string          aProtectiveleft
  0x82028046  string          aDefensiveright
  0x82028048  string          aDefensiveleft
  0x8202804A  string          aForward
  0x8202804B  string          aDefensivefar
  0x8202804C  string          aDefensivenear
  0x82028050  string          aExtendedright
  0x82028054  string          aExtendedleft
  0x82028058  string          aNormalfar
  0x8202805A  string          aNormalnear
  0x8202805C  string          aNormal_0
  0x82028060  string          aAlwaysactive
  0x82028064  string          aUndefined
  0x82028066  string          aCCCS
  0x8202806B  vtable          ___7xmlNodeStructCategory_pcrActivationCategory__6B_
  0x8202808C  string          aEyeR
  0x8202808E  string          aEyeL
  0x82028090  string          aEyelidlowR
  0x82028091  string          aEyelidlowL
  0x82028092  string          aEyelidR
  0x82028094  string          aEyelidL
  0x82028098  string          aPongskellookat
  0x8202809E  vtable          ___7pongSkelLookAtDriver__6B_
  0x820280FA  string          aNotFudgingPosi
  0x820280FC  string          aDoballfudgeSki
  0x820280FE  string          aRoot
  0x82028100  string          aPcrswingset
  0x82028101  string          aPcrswingdata
  0x82028102  string          aPcrswingmissse
  0x82028103  string          aPcrswingmissda
  0x82028104  string          aPcrswingaborts
  0x82028106  string          aPcrswingabortd
  0x82028108  string          aPcrswingblend
  0x8202810A  string          aUnknownSotSwin
  0x8202810F  vtable          ___7pcrSwingSolver__6B_
  0x82028117  string          aInvalidBlendEn
  0x82028118  string          aPcrswingblende
  0x8202811E  vtable          ___7pcrSwingBlender__6B_
  0x8202812A  vtable          ___7pcrSwingBlender__6B__0
  0x82028136  string          aAnimSHasNoMove
  0x82028138  string          aAnim0
  0x8202813A  string          aAnim1
  0x8202813C  string          aAnim2
  0x8202813E  string          aW0
  0x82028140  string          aW1
  0x82028142  string          aW2
  0x82028144  string          aContactpoint
  0x82028146  string          aContactnormal
  0x82028148  string          aPosthitpaddlev
  0x8202814A  string          aTotalmovertran
  0x82028150  vtable          ___7pcrSwingBlend__6B_
  0x820281B0  string          aPcrjunkswingda
  0x820281B2  string          aPcrservedata
  0x820281B8  vtable          ___7pcrServeBlender__6B_
  0x820281C0  string          aBackhand
  0x820281C4  string          aForehand
  0x820281C6  string          aServetype
  0x820281C8  string          aReleaseframe
  0x820281CA  string          aAnticipationfr
  0x820281CC  string          aContactframe
  0x820281CE  string          aBlendoutframe
  0x820281D0  string          aLowanimname
  0x820281D1  string          aHighanimname
  0x820281D6  vtable          ___7pcrServeData__6B_
  0x8202823A  vtable          ___7xmlNodeStructServeType_pcrServeData__6B_
  0x8202825E  string          aPcremotedata
  0x82028260  string          aPlayerDStartin
  0x82028268  vtable          ___7pcrPostPointBlender__6B_
  0x82028298  string          aRegenswingspac
  0x82028299  string          aLoadingSS
  0x8202829A  string          aPcrswingspace
  0x820282A0  vtable          ___7pcrSwingSpaceMgr__6B_
  0x820282A8  string          aFrames
  0x820282B0  vtable          ___7pcrAnimEvent__6B_
  0x82028314  vtable          ___7__xmlNodeStructArray_H_xmlNodeStruct_rage__6B_
  0x82028324  string          aPcranimeventfo
  0x82028325  string          aPcranimeventfo_0
  0x82028326  string          aPcranimeventfo_1
  0x82028328  string          aPcranimeventfo_2
  0x8202832A  string          aPcranimeventms
  0x8202832B  string          aPcranimeventms_0
  0x8202832C  string          aUnknownAnimeve
  0x8202832D  string          aHyper
  0x8202832E  string          aMedium
  0x82028330  string          aSlow
  0x82028332  string          aBh
  0x82028334  string          aFh
  0x82028336  string          aHigh
  0x82028338  string          aStopwrong
  0x8202833C  string          aStop
  0x8202833E  string          aChangeflipwron
  0x8202833F  string          aChangeflip
  0x82028340  string          aMove
  0x82028342  string          aStart
  0x82028344  string          aIdleinner
  0x82028348  string          aIdleexit
  0x8202834A  string          aIdleenter
  0x8202834C  string          aIdle
  0x82028350  string          aRally
  0x82028352  string          aServerightstop
  0x82028353  string          aServerightstop_0
  0x82028354  string          aServerightmove
  0x82028356  string          aServerightstar
  0x82028357  string          aServerightidle
  0x82028358  string          aServerightidle_0
  0x8202835A  string          aServerightidle_1
  0x8202835B  string          aServeleftstopw
  0x8202835C  string          aServeleftstop
  0x8202835E  string          aServeleftmove
  0x82028360  string          aServeleftstart
  0x82028362  string          aServeleftidlei
  0x82028364  string          aServeleftidlee
  0x82028366  string          aServeleftidlee_0
  0x82028368  string          aServeidle
  0x8202836A  string          aRallyrightstop
  0x8202836C  string          aRallyrightchan
  0x82028370  string          aRallyrightchan_0
  0x82028372  string          aRallyrightchan_1
  0x82028374  string          aRallyrightmove
  0x82028378  string          aRallyrightstar
  0x82028379  string          aRallyleftstop
  0x8202837C  string          aRallyleftchang
  0x8202837E  string          aRallyleftchang_0
  0x82028380  string          aRallyleftchang_1
  0x82028381  string          aRallyleftmove
  0x82028382  string          aRallyleftstart
  0x82028384  string          aRallyidle
  0x8202961E  string          aInflate121Copy
  0x8202C5CC  string          aMonday_0
  0x8202C5E2  string          aWednesday_0
  0x8202C5F4  string          aFriday_0
  0x8202C60C  data            a0123456789abcd
  0x8202C60E  string          aJan_0
  0x8202C72B  string          aJanuary_0
  0x8202C73C  string          aFebruary_0
  0x8202C74A  string          aMarch_0
  0x8202C74B  string          aApril_0
  0x8202C774  string          aJune_0
  0x8202C786  string          aJuly_0
  0x8202C78B  string          aAugust_0
  0x8202C79C  string          aSeptember_0
  0x8202C7A0  string          aOctober_0
  0x8202C7B1  string          aNovember_0
  0x8202C7B4  string          aDecember_0
  0x8202CD6A  data            a0123456789abcd_0
  0x8202DA32  string          aLooping
  0x8202DA33  string          aEarlyroot
  0x8202DA34  string          aTimewarp_1
  0x8202DA36  string          aSpeedup
  0x8202DA37  string          aFullmagnitude
  0x8202DA38  string          aOverlay
  0x8202DA39  string          aBone
  0x8202DA3C  string          aLocomotionstat
  0x8202DA3E  string          aLocomotionstat_0
  0x8202DA40  string          aNumanims
  0x8202DA44  string          aAnimD
  0x8202DA46  string          aLocomotionstat_1
  0x8202DA47  string          aNumalternative
  0x8202DA48  string          aAlternativeD
  0x8202DA4C  string          aLocomotionstat_2
  0x8202DA4E  string          aAlternativedel
  0x8202DA50  string          aLocomotionstat_3
  0x8202DA54  string          aLocomotionstat_4
  0x8202DA58  string          aNumclips
  0x8202DA5A  string          aLocomotionstat_5
  0x8202DA5C  string          aClipD
  0x8202DA60  string          aLocomotionstat_6
  0x8202DA62  string          aLocomotionstat_7
  0x8202DA64  string          aLocomotionstat_8
  0x8202DA66  string          aRegistrationcu
