; ===================================================================
; LABELED STRINGS WITH ADDRESSES
; Rockstar Table Tennis  -  default.xex  (pong_xenon_final.pe)
; Build: May 11 2006  |  SDK v2.0.2417  |  TT-2015
; Load base: 0x82000000  |  Entry: 0x8242BD20
  0x820312D5  aBreakevents                                "breakEvents"
  0x820312E0  aPosition                                   "position"
  0x820312E2  aAutoplay                                   "autoplay"
  0x820312E4  aHide                                       "hide"
  0x820312E6  aRootsonly                                  "rootsonly"
  0x820312EC  aOffset                                     "offset"
  0x82031340  aFragresdir                                 "fragresdir"
  0x82033350  aSgnode                                     "sgNode"
  0x82033420  aPriority                                   "Priority"
  0x82033424  aPrim                                       "Prim"
  0x82033426  aType_0                                     "Type"
  0x82033428  aIdx                                        "Idx"
  0x82033429  aVersion                                    "Version"
  0x8203342A  aSkinned                                    "Skinned"
  0x8203342B  aPosskin                                    "PosSkin"
  0x8203342C  aPos                                        "Pos"
  0x8203342D  aNrm                                        "Nrm"
  0x8203342E  aTanbi0                                     "TanBi0"
  0x82033430  aCpv                                        "Cpv"
  0x82033431  aTex0                                       "Tex0"
  0x82033432  aTex1                                       "Tex1"
  0x82033434  aAdj                                        "Adj"
  0x82033435  aMtl                                        "Mtl"
  0x82033436  aOffset_0                                   "Offset"
  0x82033438  aSphere                                     "Sphere"
  0x8203343A  aBoxmatrixA                                 "BoxMatrix.a"
  0x8203343B  aBoxmatrixB                                 "BoxMatrix.b"
  0x8203343C  aBoxmatrixC                                 "BoxMatrix.c"
  0x8203343D  aBoxmatrixD                                 "BoxMatrix.d"
  0x8203343E  aBoxsize                                    "BoxSize"
  0x8203344E  aVerts                                      "Verts"
  0x82033450  aChannels                                   "Channels"
  0x82033456  aPolygon                                    "POLYGON"
  0x82033457  aQuads                                      "QUADS"
  0x82033458  aTristrip2                                  "TRISTRIP2"
  0x8203345A  aTristrip                                   "TRISTRIP"
  0x8203345C  aTriangles                                  "TRIANGLES"
  0x8203345E  aLines                                      "LINES"
  0x82033460  aPoints                                     "POINTS"
  0x82033558  aCharLSD                                    "char_%l_%s%d"
  0x8203355A  aCharLS                                     "char_%l_%s"
  0x8203355C  aCharSD                                     "char_%s%d"
  0x8203355E  aCharS                                      "char_%s"
  0x8203355F  aSDL                                        "%s%d%L"
  0x82033560  aSL                                         "%s%L"
  0x82033562  aSDL_0                                      "%s%d_%l"
  0x82033563  aSDL_1                                      "%s%D_%l"
  0x82033564  aSL_0                                       "%s_%l"
  0x82033566  aSD                                         "%s%d"
  0x82033568  aSD_0                                       "%s%D"
  0x8203356A  aBall                                       "ball"
  0x8203356C  aAnkle                                      "ankle"
  0x8203356E  aKnee                                       "knee"
  0x82033570  aHiproll                                    "hiproll"
  0x82033571  aHip                                        "hip"
  0x82033572  aWrist                                      "wrist"
  0x82033574  aWristroll                                  "wristroll"
  0x82033576  aElbow                                      "elbow"
  0x82033578  aArmroll                                    "armroll"
  0x82033579  aArm                                        "arm"
  0x8203357A  aClavicle                                   "clavicle"
  0x8203357C  aSpine                                      "spine+"
  0x8203357E  aSpine_0                                    "spine"
  0x820335AA  a02d                                        "%02d"
  0x8203365C  aReflection                                 "reflection"
  0x8203365E  aPixelregs                                  "pixelregs"
  0x82033660  aCfg                                        "cfg"
  0x82033661  aBucket_0                                   "bucket"
  0x82033666  aTuneShadersDb                              "$/tune/shaders/db"
  0x8203366A  aGroundfog                                  "GroundFog"
  0x8203366C  aNodof                                      "nodof"
  0x82033670  aFastdof                                    "fastdof"
  0x82033671  aNoaa                                       "noaa"
  0x82033674  aShave                                      "shave"
  0x82033676  aFastaa                                     "fastaa"
  0x82033678  aOverdraw                                   "overdraw"
  0x8203367C  aPongPostfx                                 "pong_postfx"
  0x8203367D  aCrossfade                                  "CrossFade"
