; ===================================================================
; SWITCH / JUMP TABLE DISPATCH ANALYSIS
; Rockstar Table Tennis  -  default.xex
; Jump tables reveal state machines, message handlers, type switches
; ===================================================================

; Jump tables found: 1
; Functions with bctr (indirect branch): 4211

; ── JUMP TABLES (sorted by entry count, largest first) ──

  0x825C2650  in unknown  [6 cases]
    case   0 -> 0x8256D778  loc_8256D778
    case   1 -> 0x8256D7A0  loc_8256D7A0
    case   2 -> 0x8256D7C8  loc_8256D7C8
    case   3 -> 0x8247E2D0  loc_8247E2D0
    case   4 -> 0x8256D7F0  loc_8256D7F0
    case   5 -> 0x8256D818  loc_8256D818


; ── FUNCTIONS WITH INDIRECT DISPATCH (bctr) ──

  0x820C00C0  sub_820C00C0
  0x823F85A8  sub_823F85A8
  0x823F8780  sub_823F8780
  0x823F8BE0  sub_823F8BE0
  0x823F8D08  sub_823F8D08
  0x823F93D0  sub_823F93D0
  0x823F94B8  sub_823F94B8
  0x823F9600  sub_823F9600
  0x823F96D0  sub_823F96D0
  0x823F9868  sub_823F9868
  0x823F9B80  sub_823F9B80
  0x823FA420  sub_823FA420
  0x823FA5C8  sub_823FA5C8
  0x823FA688  sub_823FA688
  0x823FA768  sub_823FA768
  0x823FA928  sub_823FA928
  0x823FACA8  sub_823FACA8
  0x823FB018  sub_823FB018
  0x823FB670  sub_823FB670
  0x823FB7A8  sub_823FB7A8
  0x823FB8A0  sub_823FB8A0
  0x823FB970  sub_823FB970
  0x823FC1A8  sub_823FC1A8
  0x823FC798  sub_823FC798
  0x823FC848  sub_823FC848
  0x823FCA50  sub_823FCA50
  0x823FCB68  sub_823FCB68
  0x823FD078  sub_823FD078
  0x823FD450  sub_823FD450
  0x823FDB08  sub_823FDB08
  0x823FDC00  sub_823FDC00
  0x823FDC48  sub_823FDC48
  0x823FDCF8  sub_823FDCF8
  0x823FDD70  sub_823FDD70
  0x823FDE40  sub_823FDE40
  0x823FDF20  sub_823FDF20
  0x823FDFA8  sub_823FDFA8
  0x823FE500  sub_823FE500
  0x823FE8D0  sub_823FE8D0
  0x823FEA28  sub_823FEA28
  0x823FED18  sub_823FED18
  0x823FEDE8  sub_823FEDE8
  0x823FEF98  sub_823FEF98
  0x823FF0D8  sub_823FF0D8
  0x823FF2A8  sub_823FF2A8
  0x823FF2F0  sub_823FF2F0
  0x823FF3C0  sub_823FF3C0
  0x823FF590  sub_823FF590
  0x823FF7E8  sub_823FF7E8
  0x82403090  sub_82403090
  0x824032F0  sub_824032F0
  0x82403628  sub_82403628
  0x824037F8  sub_824037F8
  0x82403970  sub_82403970
  0x82403D90  sub_82403D90
  0x82404020  sub_82404020
  0x82404100  sub_82404100
  0x82404340  sub_82404340
  0x82404CF8  sub_82404CF8
  0x82405260  sub_82405260
  0x82405C28  sub_82405C28
  0x82405E38  sub_82405E38
  0x82405E90  sub_82405E90
  0x82406290  sub_82406290
  0x82406488  sub_82406488
  0x82406C58  sub_82406C58
  0x824074D0  sub_824074D0
  0x824076C8  sub_824076C8
  0x824077D0  sub_824077D0
  0x824079B8  sub_824079B8
  0x82407BE8  sub_82407BE8
  0x82408068  sub_82408068
  0x824081B0  sub_824081B0
  0x824083D8  sub_824083D8
  0x824085A8  sub_824085A8
  0x82408858  sub_82408858
  0x82408B28  sub_82408B28
  0x82408C28  sub_82408C28
  0x82409128  sub_82409128
  0x82409578  sub_82409578
  0x824098E8  sub_824098E8
  0x82409F08  sub_82409F08
  0x8240A2C8  sub_8240A2C8
  0x8240B5C0  sub_8240B5C0
  0x8240C188  sub_8240C188
  0x8240C478  sub_8240C478
  0x8240C758  sub_8240C758
  0x8240C8C0  sub_8240C8C0
  0x8240C9E8  sub_8240C9E8
  0x8240CDE8  sub_8240CDE8
  0x8240D188  sub_8240D188
  0x8240D340  sub_8240D340
  0x8240DC18  sub_8240DC18
  0x8240DF20  sub_8240DF20
  0x8240E080  sub_8240E080
  0x8240E1A8  sub_8240E1A8
  0x8240E2D8  sub_8240E2D8
  0x8240E650  sub_8240E650
  0x8240E730  sub_8240E730
  0x8240ED80  sub_8240ED80
  0x82410420  sub_82410420
  0x82410900  sub_82410900
  0x824109A0  sub_824109A0
  0x82410AF0  sub_82410AF0
  0x82410B68  sub_82410B68
  0x82410BF8  sub_82410BF8
  0x82410CB8  sub_82410CB8
  0x82410EB0  sub_82410EB0
  0x82411E38  sub_82411E38
  0x82412C18  sub_82412C18
  0x82412CA0  sub_82412CA0
  0x82412D30  sub_82412D30
  0x82412E50  sub_82412E50
  0x82412FC0  sub_82412FC0
  0x82413078  sub_82413078
  0x824145E0  sub_824145E0
  0x82415048  sub_82415048
  0x82417158  sub_82417158
  0x82417DE8  sub_82417DE8
  0x82419350  sub_82419350
  0x8241A3A0  sub_8241A3A0
  0x8241AD08  sub_8241AD08
  0x8241AEF8  sub_8241AEF8
  0x8241B228  sub_8241B228
  0x8241BC20  sub_8241BC20
  0x8241C3B8  sub_8241C3B8
  0x8241C628  sub_8241C628
  0x8241C8C8  sub_8241C8C8
  0x8241CA10  sub_8241CA10
  0x8241CB38  sub_8241CB38
  0x8241CED0  sub_8241CED0
  0x8241D2C8  sub_8241D2C8
  0x8241D570  sub_8241D570
  0x8241D760  sub_8241D760
  0x8241D940  sub_8241D940
  0x8241DDC8  sub_8241DDC8
  0x8241DEF8  sub_8241DEF8
  0x8241E118  sub_8241E118
  0x8241E2B0  sub_8241E2B0
  0x8241E650  sub_8241E650
  0x8241EBF0  sub_8241EBF0
  0x8241ED40  sub_8241ED40
  0x8241EEC0  sub_8241EEC0
  0x8241F0C0  sub_8241F0C0
  0x8241F320  sub_8241F320
  0x8241F578  sub_8241F578
  0x8241F6B0  sub_8241F6B0
  0x8241F980  sub_8241F980
  0x82420210  sub_82420210
  0x824203D8  sub_824203D8
  0x82420590  sub_82420590
  0x824206E0  sub_824206E0
  0x82420F90  sub_82420F90
  0x82421150  sub_82421150
  0x82421B98  sub_82421B98
  0x82421FD8  sub_82421FD8
  0x82422160  sub_82422160
  0x824223C0  sub_824223C0
  0x82422498  sub_82422498
  0x82426F50  sub_82426F50
  0x824270A0  sub_824270A0
  0x82427238  sub_82427238
  0x82427338  sub_82427338
  0x82427408  sub_82427408
  0x82427600  sub_82427600
  0x82427B28  sub_82427B28
  0x82427C40  sub_82427C40
  0x82427DB0  sub_82427DB0
  0x82427EC0  sub_82427EC0
  0x824280C8  sub_824280C8
  0x82428288  sub_82428288
  0x82428738  sub_82428738
  0x824288C0  sub_824288C0
  0x82428F68  sub_82428F68
  0x824294F8  sub_824294F8
  0x82429600  sub_82429600
  0x824297C0  sub_824297C0
  0x824298E0  sub_824298E0
  0x82429B60  sub_82429B60
  0x8242A098  sub_8242A098
  0x8242A218  sub_8242A218
  0x8242A610  sub_8242A610
  0x8242A7B8  sub_8242A7B8
  0x8242B290  sub_8242B290
  0x8242B620  sub_8242B620
  0x8242B960  sub_8242B960
  0x8242BFC0  sub_8242BFC0
  0x8242C0A0  sub_8242C0A0
  0x8242C118  sub_8242C118
  0x8242C2C0  sub_8242C2C0
  0x8242C6A0  sub_8242C6A0
  0x8242F800  sub_8242F800
  0x8242F918  sub_8242F918
  0x8242F970  sub_8242F970
  0x8242F9D0  sub_8242F9D0
  0x8242FB78  sub_8242FB78
  0x8242FBC8  sub_8242FBC8
  0x8242FD58  sub_8242FD58
  0x8242FDC8  sub_8242FDC8
  0x82430180  sub_82430180
  0x82431950  sub_82431950
  0x82432B88  sub_82432B88
  0x824330C8  sub_824330C8
  0x824338D8  sub_824338D8
  0x82433CB8  sub_82433CB8
  0x82434090  sub_82434090
  0x824348D0  sub_824348D0
  0x82435458  sub_82435458
  0x82436C60  sub_82436C60
  0x82437710  sub_82437710
  0x82438B08  sub_82438B08
  0x82438E10  sub_82438E10
  0x82439550  sub_82439550
  0x82439628  sub_82439628
  0x82439690  sub_82439690
  0x82439A68  sub_82439A68
  0x82447A68  sub_82447A68
  0x82447A80  sub_82447A80
  0x82447AB0  sub_82447AB0
  0x82447AE0  sub_82447AE0
  0x82447B08  sub_82447B08
  0x82447B30  sub_82447B30
  0x82447B50  sub_82447B50
  0x82447B70  sub_82447B70
  0x82447C10  sub_82447C10
  0x82447DD0  sub_82447DD0
  0x82448170  sub_82448170
  0x82448308  sub_82448308
  0x82448558  sub_82448558
  0x82448728  sub_82448728
  0x824487B0  sub_824487B0
  0x82448878  sub_82448878
  0x82448950  sub_82448950
  0x82448AB8  sub_82448AB8
  0x82448BA8  sub_82448BA8
  0x82448C60  sub_82448C60
  0x82448CD0  sub_82448CD0
  0x82448D10  sub_82448D10
  0x82448D90  sub_82448D90
  0x82448E10  sub_82448E10
  0x82449158  sub_82449158
  0x82449280  sub_82449280
  0x824493A8  sub_824493A8
  0x824495A8  sub_824495A8
  0x824496A8  sub_824496A8
  0x82449980  sub_82449980
  0x82449B50  sub_82449B50
  0x82449C20  sub_82449C20
  0x82449C98  sub_82449C98
  0x82449E28  sub_82449E28
  0x8244A020  sub_8244A020
  0x8244A158  sub_8244A158
  0x8244A3F0  sub_8244A3F0
  0x8244A410  sub_8244A410
  0x8244A458  sub_8244A458
  0x8244A478  sub_8244A478
  0x8244A498  sub_8244A498
  0x8244A4B8  sub_8244A4B8
  0x8244A4D8  sub_8244A4D8
  0x8244A4F8  sub_8244A4F8
  0x8244A578  sub_8244A578
  0x8244A670  sub_8244A670
  0x8244A970  sub_8244A970
  0x8244AAE8  sub_8244AAE8
  0x8244ACD8  sub_8244ACD8
  0x8244AE38  sub_8244AE38
  0x8244B158  sub_8244B158
  0x8244B388  sub_8244B388
  0x8244B3E8  sub_8244B3E8
  0x8244B448  sub_8244B448
  0x8244B4A8  sub_8244B4A8
  0x8244B508  sub_8244B508
  0x8244B568  sub_8244B568
  0x8244B5C0  sub_8244B5C0
  0x8244B5F0  sub_8244B5F0
  0x8244B628  sub_8244B628
  0x8244B658  sub_8244B658
  0x8244B688  sub_8244B688
  0x8244B6F0  sub_8244B6F0
  0x8244B758  sub_8244B758
  0x8244B7A0  sub_8244B7A0
  0x8244B7E0  sub_8244B7E0
  0x8244B870  sub_8244B870
  0x8244B950  sub_8244B950
  0x8244BAA0  sub_8244BAA0
  0x8244BEA8  sub_8244BEA8
  0x8244C018  sub_8244C018
  0x8244C0B8  sub_8244C0B8
  0x8244C2E8  sub_8244C2E8
  0x8244C718  sub_8244C718
  0x8244C790  sub_8244C790
  0x8244C928  sub_8244C928
  0x8244C980  sub_8244C980
  0x8244CA80  sub_8244CA80
  0x8244CBD0  sub_8244CBD0
  0x8244CD40  sub_8244CD40
  0x8244D168  sub_8244D168
  0x8244D1D8  sub_8244D1D8
  0x8244D248  sub_8244D248
  0x8244D310  sub_8244D310
  0x8244D6F0  sub_8244D6F0
  0x8244DA40  sub_8244DA40
  0x8244DB70  sub_8244DB70
  0x8244DCF0  sub_8244DCF0
  0x8244DD50  sub_8244DD50
  0x8244DDF8  sub_8244DDF8
  0x8244DEC0  sub_8244DEC0
  0x8244DF58  sub_8244DF58
  0x8244DFF8  sub_8244DFF8
  0x8244E050  sub_8244E050
  0x8244E0C0  sub_8244E0C0
  0x8244E3B0  sub_8244E3B0
  0x8244E790  sub_8244E790
  0x8244E860  sub_8244E860
  0x8244EA58  sub_8244EA58
  0x8244ED68  sub_8244ED68
  0x8244EE90  sub_8244EE90
  0x8244EFF0  sub_8244EFF0
  0x8244F518  sub_8244F518
  0x8244F778  sub_8244F778
  0x8244F7C8  sub_8244F7C8
  0x8244F8B8  sub_8244F8B8
  0x8244F9E8  sub_8244F9E8
  0x8244FAA8  sub_8244FAA8
  0x8244FC80  sub_8244FC80
  0x8244FF38  sub_8244FF38
  0x82450090  sub_82450090
  0x82450128  sub_82450128
  0x824501D0  sub_824501D0
  0x824502C0  sub_824502C0
  0x82450610  sub_82450610
  0x824508B0  sub_824508B0
  0x82450928  sub_82450928
  0x82450988  sub_82450988
  0x824509E8  sub_824509E8
  0x82450A48  sub_82450A48
  0x82450AA8  sub_82450AA8
  0x82450B08  sub_82450B08
  0x82450B78  sub_82450B78
  0x82450BE0  sub_82450BE0
  0x82450C78  sub_82450C78
  0x82450D68  sub_82450D68
  0x82450DD0  sub_82450DD0
  0x824510E8  sub_824510E8
  0x82451170  sub_82451170
  0x82451318  sub_82451318
  0x82451750  sub_82451750
  0x824517F8  sub_824517F8
  0x82451880  sub_82451880
  0x82451988  sub_82451988
  0x824522E0  sub_824522E0
  0x824527C0  sub_824527C0
  0x824528A8  sub_824528A8
  0x82452A30  sub_82452A30
  0x82452EE0  sub_82452EE0
  0x824533F8  sub_824533F8
  0x82453710  sub_82453710
  0x824537D0  sub_824537D0
  0x82453B48  sub_82453B48
  0x82453FD0  sub_82453FD0
  0x824540C8  sub_824540C8
  0x82454158  sub_82454158
  0x824541C0  sub_824541C0
  0x82454228  sub_82454228
  0x824542D0  sub_824542D0
  0x82454300  sub_82454300
  0x82454318  sub_82454318
  0x824543A8  sub_824543A8
  0x824544F0  sub_824544F0
  0x82454550  sub_82454550
  0x824545D8  sub_824545D8
  0x824546B8  sub_824546B8
  0x82454838  sub_82454838
  0x824548C8  sub_824548C8
  0x82454CF0  sub_82454CF0
  0x82454EB8  sub_82454EB8
  0x82455148  sub_82455148
  0x82455598  sub_82455598
  0x82455640  sub_82455640
  0x82455708  sub_82455708
  0x824557C8  sub_824557C8
  0x82455998  sub_82455998
  0x82455A60  sub_82455A60
  0x82455AB0  sub_82455AB0
  0x82455C10  sub_82455C10
  0x82455DC0  sub_82455DC0
  0x82455EB0  sub_82455EB0
  0x82455FD0  sub_82455FD0
  0x82456278  sub_82456278
  0x82456300  sub_82456300
  0x82456378  sub_82456378
  0x824569A8  sub_824569A8
  0x82456D70  sub_82456D70
  0x82456F90  sub_82456F90
  0x82457130  sub_82457130
  0x82457540  sub_82457540
  0x82457690  sub_82457690
  0x82457B40  sub_82457B40
  0x82457C10  sub_82457C10
  0x82457E58  sub_82457E58
  0x82457EF8  sub_82457EF8
  0x82457F68  sub_82457F68
  0x82457FF8  sub_82457FF8
  0x824580C0  sub_824580C0
  0x82458150  sub_82458150
  0x82458218  sub_82458218
  0x824586C0  sub_824586C0
  0x82458708  sub_82458708
  0x82458AE0  sub_82458AE0
  0x82458D28  sub_82458D28
  0x82458D80  sub_82458D80
  0x82458DC0  sub_82458DC0
  0x82458F18  sub_82458F18
  0x82459110  sub_82459110
  0x82459760  sub_82459760
  0x824598F8  sub_824598F8
  0x82459988  sub_82459988
  0x82459AE0  sub_82459AE0
  0x8245A150  sub_8245A150
  0x8245A1F0  sub_8245A1F0
  0x8245A8D0  sub_8245A8D0
  0x8245AF28  sub_8245AF28
  0x8245B1F0  sub_8245B1F0
  0x8245B650  sub_8245B650
  0x8245B6F8  sub_8245B6F8
  0x8245B7D0  sub_8245B7D0
  0x8245B8B8  sub_8245B8B8
  0x8245B998  sub_8245B998
  0x8245BA50  sub_8245BA50
  0x8245C108  sub_8245C108
  0x8245C238  sub_8245C238
  0x8245C350  sub_8245C350
  0x8245C420  sub_8245C420
  0x8245C4E8  sub_8245C4E8
  0x8245C638  sub_8245C638
  0x8245CB18  sub_8245CB18
  0x8245D030  sub_8245D030
  0x8245D098  sub_8245D098
  0x8245D100  sub_8245D100
  0x8245D168  sub_8245D168
  0x8245D1D0  sub_8245D1D0
  0x8245D238  sub_8245D238
  0x8245D2A0  sub_8245D2A0
  0x8245D308  sub_8245D308
  0x8245D388  sub_8245D388
  0x8245D460  sub_8245D460
  0x8245D4E0  sub_8245D4E0
  0x8245D580  sub_8245D580
  0x8245D630  sub_8245D630
  0x8245D688  sub_8245D688
  0x8245D780  sub_8245D780
  0x8245D818  sub_8245D818
  0x8245DCC8  sub_8245DCC8
  0x8245E000  sub_8245E000
  0x8245E588  sub_8245E588
  0x8245E8B0  sub_8245E8B0
  0x8245E9D0  sub_8245E9D0
  0x8245ED20  sub_8245ED20
  0x8245ED80  sub_8245ED80
  0x8245EDE0  sub_8245EDE0
  0x8245EED0  sub_8245EED0
  0x8245EF50  sub_8245EF50
  0x8245EFC0  sub_8245EFC0
  0x8245F040  sub_8245F040
  0x8245F0A8  sub_8245F0A8
  0x8245F130  sub_8245F130
  0x8245F1E8  sub_8245F1E8
  0x8245F288  sub_8245F288
  0x8245F368  sub_8245F368
  0x8245F3C8  sub_8245F3C8
  0x8245F420  sub_8245F420
  0x8245F540  sub_8245F540
  0x8245F5E8  sub_8245F5E8
  0x8245F8D0  sub_8245F8D0
  0x8245FB68  sub_8245FB68
  0x8245FCD8  sub_8245FCD8
  0x8245FF88  sub_8245FF88
  0x8245FFD8  sub_8245FFD8
  0x82460028  sub_82460028
  0x824603F8  sub_824603F8
  0x824604F8  sub_824604F8
  0x82460628  sub_82460628
  0x824607A0  sub_824607A0
  0x82460850  sub_82460850
  0x824608B8  sub_824608B8
  0x82460920  sub_82460920
  0x82460980  sub_82460980
  0x824609F0  sub_824609F0
  0x82460A48  sub_82460A48
  0x82460AA0  sub_82460AA0
  0x82460B50  sub_82460B50
  0x82460C58  sub_82460C58
  0x82460CB0  sub_82460CB0
  0x82460D18  sub_82460D18
  0x82460D70  sub_82460D70
  0x82460DC8  sub_82460DC8
  0x82460E20  sub_82460E20
  0x82460E98  sub_82460E98
  0x82460F10  sub_82460F10
  0x82460FE8  sub_82460FE8
  0x82461338  sub_82461338
  0x824613D8  sub_824613D8
  0x82461540  sub_82461540
  0x82464BF0  sub_82464BF0
  0x82464CA8  sub_82464CA8
  0x82464E80  sub_82464E80
  0x82465980  sub_82465980
  0x82465D40  sub_82465D40
  0x82465D60  sub_82465D60
  0x82465DE0  sub_82465DE0
  0x82466088  sub_82466088
  0x824661E0  sub_824661E0
  0x824662F8  sub_824662F8
  0x82466378  sub_82466378
  0x824665E8  sub_824665E8
  0x824668D8  sub_824668D8
  0x82466930  sub_82466930
  0x82466980  sub_82466980
  0x82467278  sub_82467278
  0x82467870  sub_82467870
  0x82467A38  sub_82467A38
  0x82467C28  sub_82467C28
  0x82467D90  sub_82467D90
  0x82468898  sub_82468898
  0x82468D50  sub_82468D50
  0x82468E50  sub_82468E50
  0x82468F80  sub_82468F80
  0x824691C0  sub_824691C0
  0x82469818  sub_82469818
  0x82469888  sub_82469888
  0x82469C18  sub_82469C18
  0x82469DD8  sub_82469DD8
  0x82469F58  sub_82469F58
  0x8246A428  sub_8246A428
  0x8246A838  sub_8246A838
  0x8246AA18  sub_8246AA18
  0x8246AB00  sub_8246AB00
  0x8246BB20  sub_8246BB20
  0x8246BB40  sub_8246BB40
  0x8246BB60  sub_8246BB60
  0x8246BC00  sub_8246BC00
  0x8246BC70  sub_8246BC70
  0x8246BCD8  sub_8246BCD8
  0x8246C018  sub_8246C018
  0x8246C1E0  sub_8246C1E0
  0x8246C2C0  sub_8246C2C0
  0x8246C348  sub_8246C348
  0x8246C3B0  sub_8246C3B0
  0x8246C498  sub_8246C498
  0x8246C750  sub_8246C750
  0x8246D080  sub_8246D080
  0x8246D138  sub_8246D138
  0x8246D238  sub_8246D238
  0x8246D720  sub_8246D720
  0x8246FA28  sub_8246FA28
  0x8246FCA0  sub_8246FCA0
  0x82470CC0  sub_82470CC0
  0x8247E1E8  sub_8247E1E8
  0x8247E260  sub_8247E260
  0x8247E2E0  sub_8247E2E0
  0x8247E398  sub_8247E398
  0x8247E518  sub_8247E518
  0x8247E880  sub_8247E880
  0x8247EA18  sub_8247EA18
  0x8247EB20  sub_8247EB20
  0x8247EE00  sub_8247EE00
  0x8247EEF0  sub_8247EEF0
  0x8247EFF8  sub_8247EFF8
  0x8247F110  sub_8247F110
  0x8247F1D0  sub_8247F1D0
  0x8247F230  sub_8247F230
  0x8247F2B8  sub_8247F2B8
  0x8247F420  sub_8247F420
  0x8247F498  sub_8247F498
  0x8247F660  sub_8247F660
  0x8247F8E8  sub_8247F8E8
  0x8247F9B0  sub_8247F9B0
  0x8247FA40  sub_8247FA40
  0x8247FAB8  sub_8247FAB8
  0x8247FBA0  sub_8247FBA0
  0x8247FC60  sub_8247FC60
  0x8247FD60  sub_8247FD60
  0x8247FE38  sub_8247FE38
  0x8247FF40  sub_8247FF40
  0x82480160  sub_82480160
  0x82480588  sub_82480588
  0x82481D50  sub_82481D50
  0x82481D60  sub_82481D60
  0x82481E38  sub_82481E38
  0x82481F80  sub_82481F80
  0x824823D0  sub_824823D0
  0x824829E0  sub_824829E0
  0x82482A90  sub_82482A90
  0x82482AF8  sub_82482AF8
  0x82482B90  sub_82482B90
  0x82482C68  sub_82482C68
  0x82483278  sub_82483278
  0x82483640  sub_82483640
  0x824836B0  sub_824836B0
  0x82483860  sub_82483860
  0x824839A8  sub_824839A8
  0x82483A48  sub_82483A48
  0x82483B20  sub_82483B20
  0x82483F00  sub_82483F00
  0x82483F90  sub_82483F90
  0x824840A0  sub_824840A0
  0x82484268  sub_82484268
  0x824847A8  sub_824847A8
  0x82484890  sub_82484890
  0x82484918  sub_82484918
  0x82484988  sub_82484988
  0x82484A30  sub_82484A30
  0x82484CD0  sub_82484CD0
  0x82484F28  sub_82484F28
  0x82485118  sub_82485118
  0x82485330  sub_82485330
  0x82485720  sub_82485720
  0x82485768  sub_82485768
  0x824857B8  sub_824857B8
  0x82485808  sub_82485808
  0x824858F0  sub_824858F0
  0x82485978  sub_82485978
  0x824859F0  sub_824859F0
  0x82485D00  sub_82485D00
  0x82485D98  sub_82485D98
  0x82485DF0  sub_82485DF0
  0x824860A8  sub_824860A8
  0x82486278  sub_82486278
  0x824865A0  sub_824865A0
  0x82486630  sub_82486630
  0x824866F0  sub_824866F0
  0x824867E0  sub_824867E0
  0x824868D0  sub_824868D0
  0x82486B10  sub_82486B10
  0x82486C90  sub_82486C90
  0x82486D48  sub_82486D48
  0x82486E00  sub_82486E00
  0x82486F40  sub_82486F40
  0x82486FE0  sub_82486FE0
  0x82487118  sub_82487118
  0x824872D8  sub_824872D8
  0x82487338  sub_82487338
  0x824873A0  sub_824873A0
  0x82487468  sub_82487468
  0x82487500  sub_82487500
  0x824875F8  sub_824875F8
  0x82487690  sub_82487690
  0x82487890  sub_82487890
  0x824879A0  sub_824879A0
  0x82487A20  sub_82487A20
  0x82487AA8  sub_82487AA8
  0x82487BF0  sub_82487BF0
  0x82487CE0  sub_82487CE0
  0x82487E60  sub_82487E60
  0x82488028  sub_82488028
  0x82488600  sub_82488600
  0x824888F8  sub_824888F8
  0x82488950  sub_82488950
  0x824889A8  sub_824889A8
  0x82488A48  sub_82488A48
  0x82488BC0  sub_82488BC0
  0x82488F28  sub_82488F28
  0x824894C0  sub_824894C0
  0x82489890  sub_82489890
  0x82489AE8  sub_82489AE8
  0x82489BB8  sub_82489BB8
  0x8248A090  sub_8248A090
  0x8248A9D0  sub_8248A9D0
  0x8248AAB0  sub_8248AAB0
  0x8248B9D8  sub_8248B9D8
  0x8248BA30  sub_8248BA30
  0x8248BA70  sub_8248BA70
  0x8248BD38  sub_8248BD38
  0x8248CDC0  sub_8248CDC0
  0x8248D408  sub_8248D408
  0x8248D7C8  sub_8248D7C8
  0x8248D9C8  sub_8248D9C8
  0x8248DBE0  sub_8248DBE0
  0x8248DC30  sub_8248DC30
  0x8248DC80  sub_8248DC80
  0x8248DE50  sub_8248DE50
  0x8248E1E0  sub_8248E1E0
  0x8248E228  sub_8248E228
  0x8248E278  sub_8248E278
  0x8248E2E8  sub_8248E2E8
  0x8248E398  sub_8248E398
  0x8248E450  sub_8248E450
  0x8248E520  sub_8248E520
  0x8248E658  sub_8248E658
  0x8248E7C8  sub_8248E7C8
  0x8248E868  sub_8248E868
  0x8248E8C8  sub_8248E8C8
  0x8248E968  sub_8248E968
  0x8248EB40  sub_8248EB40
  0x8248EBF0  sub_8248EBF0
  0x8248EC88  sub_8248EC88
  0x8248ECB8  sub_8248ECB8
  0x8248ECE8  sub_8248ECE8
  0x8248ED18  sub_8248ED18
  0x8248ED48  sub_8248ED48
  0x8248EF70  sub_8248EF70
  0x8248EFD8  sub_8248EFD8
  0x8248F040  sub_8248F040
  0x8248F0A8  sub_8248F0A8
  0x8248F110  sub_8248F110
  0x8248F178  sub_8248F178
  0x8248F1E0  sub_8248F1E0
  0x8248F268  sub_8248F268
  0x8248F4E0  sub_8248F4E0
  0x8248F758  sub_8248F758
  0x8248FA48  sub_8248FA48
  0x8248FD58  sub_8248FD58
  0x8248FF40  sub_8248FF40
  0x82490A18  sub_82490A18
  0x82490B48  sub_82490B48
  0x82490FA8  sub_82490FA8
  0x824916B8  sub_824916B8
  0x824917B8  sub_824917B8
  0x82491830  sub_82491830
  0x82491B18  sub_82491B18
  0x82491BF8  sub_82491BF8
  0x824920B0  sub_824920B0
  0x824920C0  sub_824920C0
  0x824922C0  sub_824922C0
  0x82492460  sub_82492460
  0x82492588  sub_82492588
  0x824926C8  sub_824926C8
  0x824928C8  sub_824928C8
  0x824928E8  sub_824928E8
  0x82492C10  sub_82492C10
  0x82492EF8  sub_82492EF8
  0x824930A8  sub_824930A8
  0x82493188  sub_82493188
  0x82493338  sub_82493338
  0x82493550  sub_82493550
  0x82493918  sub_82493918
  0x82494130  sub_82494130
  0x82494B48  sub_82494B48
  0x82495B80  sub_82495B80
  0x82496208  sub_82496208
  0x82498D20  sub_82498D20
  0x82499250  sub_82499250
  0x82499C00  sub_82499C00
  0x82499DD0  sub_82499DD0
  0x8249A878  sub_8249A878
  0x8249AEB0  sub_8249AEB0
  0x8249B168  sub_8249B168
  0x8249B1A0  sub_8249B1A0
  0x8249BA80  sub_8249BA80
  0x8249BF90  sub_8249BF90
  0x8249C148  sub_8249C148
  0x8249C338  sub_8249C338
  0x8249E490  sub_8249E490
  0x8249F430  sub_8249F430
  0x824A0868  sub_824A0868
  0x824A0D88  sub_824A0D88
  0x824A0E98  sub_824A0E98
  0x824A1010  sub_824A1010
  0x824A11A0  sub_824A11A0
  0x824A1370  sub_824A1370
  0x824A1518  sub_824A1518
  0x824A1628  sub_824A1628
  0x824A1948  sub_824A1948
  0x824A1D60  sub_824A1D60
  0x824A1FA0  sub_824A1FA0
  0x824A2990  sub_824A2990
  0x824A2F80  sub_824A2F80
  0x824A3480  sub_824A3480
  0x824A38F0  sub_824A38F0
  0x824A3DA0  sub_824A3DA0
  0x824A4008  sub_824A4008
  0x824A4260  sub_824A4260
  0x824A47A8  sub_824A47A8
  0x824A4BC0  sub_824A4BC0
  0x824A4FC0  sub_824A4FC0
  0x824A5468  sub_824A5468
  0x824A5750  sub_824A5750
  0x824A59B0  sub_824A59B0
  0x824A6220  sub_824A6220
  0x824A6638  sub_824A6638
  0x824A6BF0  sub_824A6BF0
  0x824A6DA0  sub_824A6DA0
  0x824A70F0  sub_824A70F0
  0x824A7268  sub_824A7268
  0x824A7348  sub_824A7348
  0x824A7920  sub_824A7920
  0x824A81D0  sub_824A81D0
  0x824A8638  sub_824A8638
  0x824A9780  sub_824A9780
  0x824A9930  sub_824A9930
  0x824AA268  sub_824AA268
  0x824AA380  sub_824AA380
  0x824AA470  sub_824AA470
  0x824AA918  sub_824AA918
  0x824AAAA8  sub_824AAAA8
  0x824AAC80  sub_824AAC80
  0x824AAF00  sub_824AAF00
  0x824AB148  sub_824AB148
  0x824AB208  sub_824AB208
  0x824AB278  sub_824AB278
  0x824AB948  sub_824AB948
  0x824ABA68  sub_824ABA68
  0x824ABB80  sub_824ABB80
  0x824ABFE0  sub_824ABFE0
  0x824AC508  sub_824AC508
  0x824ACEE0  sub_824ACEE0
  0x824ACFF8  sub_824ACFF8
  0x824AD4D0  sub_824AD4D0
  0x824AD6F8  sub_824AD6F8
  0x824ADB18  sub_824ADB18
  0x824ADBA0  sub_824ADBA0
  0x824AEFD0  sub_824AEFD0
  0x824AFAC0  sub_824AFAC0
  0x824B0778  sub_824B0778
