__imp_XamShowMessageBoxUIEx = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
lbl_8200241C = .rdata:0x8200241C; // type:object size:0x24 data:string
lbl_82002440 = .rdata:0x82002440; // type:object size:0x10 data:string
lbl_82002450 = .rdata:0x82002450; // type:object size:0x6 data:string
lbl_82002458 = .rdata:0x82002458; // type:object size:0x4 data:string
lbl_8200245C = .rdata:0x8200245C; // type:object size:0x10 data:string
lbl_8200246C = .rdata:0x8200246C; // type:object size:0x1B data:string
lbl_82002488 = .rdata:0x82002488; // type:object size:0x27 data:string
lbl_820024B0 = .rdata:0x820024B0; // type:object size:0x20 data:string
lbl_820024D0 = .rdata:0x820024D0; // type:object size:0x21 data:string
lbl_820024F4 = .rdata:0x820024F4; // type:object size:0x1B data:string
lbl_82002510 = .rdata:0x82002510; // type:object size:0x24 data:string
lbl_82002534 = .rdata:0x82002534; // type:object size:0x1D data:string
lbl_82002554 = .rdata:0x82002554; // type:object size:0x1E data:string
lbl_82002574 = .rdata:0x82002574; // type:object size:0x1D data:string
lbl_82002594 = .rdata:0x82002594; // type:object size:0x1E data:string
lbl_820025B4 = .rdata:0x820025B4; // type:object size:0x1D data:string
lbl_820025D4 = .rdata:0x820025D4; // type:object size:0x13 data:string
lbl_820025E8 = .rdata:0x820025E8; // type:object size:0x9 data:string
lbl_820025F4 = .rdata:0x820025F4; // type:object size:0x15 data:string
lbl_8200260C = .rdata:0x8200260C; // type:object size:0x9 data:string
lbl_82002618 = .rdata:0x82002618; // type:object size:0x8 data:string
lbl_82002620 = .rdata:0x82002620; // type:object size:0xA data:string
lbl_8200262C = .rdata:0x8200262C; // type:object size:0xA data:string
lbl_82002638 = .rdata:0x82002638; // type:object size:0x3 data:string
lbl_8200263C = .rdata:0x8200263C; // type:object size:0x3 data:string
lbl_82002640 = .rdata:0x82002640; // type:object size:0x3 data:string
lbl_82002644 = .rdata:0x82002644; // type:object size:0x4 data:string
lbl_82002648 = .rdata:0x82002648; // type:object size:0x4 data:string
lbl_8200264C = .rdata:0x8200264C; // type:object size:0x3 data:string
lbl_82002650 = .rdata:0x82002650; // type:object size:0x3 data:string
lbl_82002654 = .rdata:0x82002654; // type:object size:0x3 data:string
lbl_82002658 = .rdata:0x82002658; // type:object size:0x3 data:string
lbl_8200265C = .rdata:0x8200265C; // type:object size:0x3 data:string
lbl_82002660 = .rdata:0x82002660; // type:object size:0x3 data:string
lbl_82002664 = .rdata:0x82002664; // type:object size:0x3 data:string
lbl_82002668 = .rdata:0x82002668; // type:object size:0x2 data:string
lbl_8200266C = .rdata:0x8200266C; // type:object size:0x2 data:string
lbl_82002670 = .rdata:0x82002670; // type:object size:0x2 data:string
lbl_82002674 = .rdata:0x82002674; // type:object size:0x3 data:string
lbl_82002678 = .rdata:0x82002678; // type:object size:0x3 data:string
lbl_8200267C = .rdata:0x8200267C; // type:object size:0x3 data:string
lbl_82002680 = .rdata:0x82002680; // type:object size:0x2 data:string
lbl_82002684 = .rdata:0x82002684; // type:object size:0x4 data:string
lbl_82002688 = .rdata:0x82002688; // type:object size:0x2 data:string
lbl_8200268C = .rdata:0x8200268C; // type:object size:0x2 data:string
lbl_82002690 = .rdata:0x82002690; // type:object size:0x3 data:string
lbl_82002694 = .rdata:0x82002694; // type:object size:0x3 data:string
lbl_82002698 = .rdata:0x82002698; // type:object size:0x9 data:string
lbl_820026A4 = .rdata:0x820026A4; // type:object size:0x3 data:string
lbl_820026A8 = .rdata:0x820026A8; // type:object size:0x3 data:string
lbl_820026AC = .rdata:0x820026AC; // type:object size:0x3 data:string
lbl_820026B0 = .rdata:0x820026B0; // type:object size:0x2 data:string
lbl_820026B4 = .rdata:0x820026B4; // type:object size:0x3 data:string
lbl_820026B8 = .rdata:0x820026B8; // type:object size:0x3 data:string
lbl_820026BC = .rdata:0x820026BC; // type:object size:0x2 data:string
lbl_820026C0 = .rdata:0x820026C0; // type:object size:0x8 data:string
lbl_820026C8 = .rdata:0x820026C8; // type:object size:0x5 data:string
lbl_820026D0 = .rdata:0x820026D0; // type:object size:0xC data:string
lbl_820026DC = .rdata:0x820026DC; // type:object size:0xB data:string
lbl_820026E8 = .rdata:0x820026E8; // type:object size:0x8 data:string
lbl_820026F0 = .rdata:0x820026F0; // type:object size:0xA data:string
lbl_820026FC = .rdata:0x820026FC; // type:object size:0xB data:string
lbl_82002708 = .rdata:0x82002708; // type:object size:0xB data:string
lbl_82002714 = .rdata:0x82002714; // type:object size:0xA data:string
lbl_82002720 = .rdata:0x82002720; // type:object size:0x9 data:string
lbl_8200272C = .rdata:0x8200272C; // type:object size:0x8 data:string
lbl_82002734 = .rdata:0x82002734; // type:object size:0x2D4
lbl_82002A08 = .rdata:0x82002A08; // type:object size:0x6 data:string
lbl_82002A10 = .rdata:0x82002A10; // type:object size:0x8 align:8 data:double
lbl_82002A18 = .rdata:0x82002A18; // type:object size:0x9 data:string
lbl_82002A24 = .rdata:0x82002A24; // type:object size:0x14 data:string
lbl_82002A38 = .rdata:0x82002A38; // type:object size:0x9 data:string
lbl_82002A44 = .rdata:0x82002A44; // type:object size:0x9 data:string
lbl_82002A50 = .rdata:0x82002A50; // type:object size:0x9 data:string
lbl_82002A5C = .rdata:0x82002A5C; // type:object size:0x8 data:string
lbl_82002A64 = .rdata:0x82002A64; // type:object size:0xA data:string
lbl_82002A70 = .rdata:0x82002A70; // type:object size:0x7 data:string
lbl_82002A78 = .rdata:0x82002A78; // type:object size:0x5 data:string
lbl_82002A80 = .rdata:0x82002A80; // type:object size:0x5 data:string
lbl_82002A88 = .rdata:0x82002A88; // type:object size:0x6 data:string
lbl_82002A90 = .rdata:0x82002A90; // type:object size:0x6 data:string
lbl_82002A98 = .rdata:0x82002A98; // type:object size:0x9 data:string
lbl_82002AA4 = .rdata:0x82002AA4; // type:object size:0x8 data:string
lbl_82002AAC = .rdata:0x82002AAC; // type:object size:0x4 data:string
lbl_82002AB0 = .rdata:0x82002AB0; // type:object size:0x4 data:string
lbl_82002AB4 = .rdata:0x82002AB4; // type:object size:0x4 data:string
lbl_82002AB8 = .rdata:0x82002AB8; // type:object size:0x4 data:string
lbl_82002ABC = .rdata:0x82002ABC; // type:object size:0x4 data:string
lbl_82002AC0 = .rdata:0x82002AC0; // type:object size:0x4 data:string
lbl_82002AC4 = .rdata:0x82002AC4; // type:object size:0x4 data:string
lbl_82002AC8 = .rdata:0x82002AC8; // type:object size:0x4 data:string
lbl_82002ACC = .rdata:0x82002ACC; // type:object size:0x4 data:string
lbl_82002AD0 = .rdata:0x82002AD0; // type:object size:0x4 data:string
lbl_82002AD4 = .rdata:0x82002AD4; // type:object size:0x4 data:string
lbl_82002AD8 = .rdata:0x82002AD8; // type:object size:0x4 data:string
lbl_82002ADC = .rdata:0x82002ADC; // type:object size:0x9 data:string
lbl_82002AE8 = .rdata:0x82002AE8; // type:object size:0x7 data:string
lbl_82002AF0 = .rdata:0x82002AF0; // type:object size:0x9 data:string
lbl_82002AFC = .rdata:0x82002AFC; // type:object size:0xA data:string
lbl_82002B08 = .rdata:0x82002B08; // type:object size:0x8 data:string
lbl_82002B10 = .rdata:0x82002B10; // type:object size:0x7 data:string
lbl_82002B18 = .rdata:0x82002B18; // type:object size:0x7 data:string
lbl_82002B20 = .rdata:0x82002B20; // type:object size:0x4 data:string
lbl_82002B24 = .rdata:0x82002B24; // type:object size:0x4 data:string
lbl_82002B28 = .rdata:0x82002B28; // type:object size:0x4 data:string
lbl_82002B2C = .rdata:0x82002B2C; // type:object size:0x4 data:string
lbl_82002B30 = .rdata:0x82002B30; // type:object size:0x4 data:string
lbl_82002B34 = .rdata:0x82002B34; // type:object size:0x4 data:string
lbl_82002B38 = .rdata:0x82002B38; // type:object size:0x4 data:string
lbl_82002C40 = .rdata:0x82002C40; // type:object size:0x202
lbl_82002E42 = .rdata:0x82002E42; // type:object size:0x286
lbl_820030C8 = .rdata:0x820030C8; // type:object size:0x180
lbl_82003248 = .rdata:0x82003248; // type:object size:0x100
lbl_82003348 = .rdata:0x82003348; // type:object size:0x7 data:string
lbl_82003350 = .rdata:0x82003350; // type:object size:0x6 data:string
lbl_82003358 = .rdata:0x82003358; // type:object size:0x6 data:string
lbl_82003360 = .rdata:0x82003360; // type:object size:0xA48
lbl_82003DA8 = .rdata:0x82003DA8; // type:object size:0x4 align:4 data:float
lbl_82003DAC = .rdata:0x82003DAC; // type:object size:0x4 align:4 data:float
lbl_82003DB0 = .rdata:0x82003DB0; // type:object size:0x14
lbl_82003DC4 = .rdata:0x82003DC4; // type:object size:0x4
lbl_82003DC8 = .rdata:0x82003DC8; // type:object size:0x4
lbl_82003DCC = .rdata:0x82003DCC; // type:object size:0x14
lbl_82003DE0 = .rdata:0x82003DE0; // type:object size:0x44
lbl_82003E24 = .rdata:0x82003E24; // type:object size:0x4
lbl_82003E28 = .rdata:0x82003E28; // type:object size:0x4
lbl_82003E2C = .rdata:0x82003E2C; // type:object size:0x28
lbl_82003E54 = .rdata:0x82003E54; // type:object size:0x4
lbl_82003E58 = .rdata:0x82003E58; // type:object size:0x48
lbl_82003EA0 = .rdata:0x82003EA0; // type:object size:0x18
lbl_82003EB8 = .rdata:0x82003EB8; // type:object size:0x4 align:4 data:float
lbl_82003EBC = .rdata:0x82003EBC; // type:object size:0xC
lbl_82003EC8 = .rdata:0x82003EC8; // type:object size:0x400
lbl_820042C8 = .rdata:0x820042C8; // type:object size:0x48
lbl_82004310 = .rdata:0x82004310; // type:object size:0x8
lbl_82004318 = .rdata:0x82004318; // type:object size:0x4
lbl_8200431C = .rdata:0x8200431C; // type:object size:0x4
lbl_82004320 = .rdata:0x82004320; // type:object size:0x84
lbl_820043A4 = .rdata:0x820043A4; // type:object size:0x4
lbl_820043A8 = .rdata:0x820043A8; // type:object size:0x84
lbl_8200442C = .rdata:0x8200442C; // type:object size:0x4
lbl_82004430 = .rdata:0x82004430; // type:object size:0x84
lbl_820044B4 = .rdata:0x820044B4; // type:object size:0x4
lbl_820044B8 = .rdata:0x820044B8; // type:object size:0x8
lbl_820044C0 = .rdata:0x820044C0; // type:object size:0x54
lbl_82004514 = .rdata:0x82004514; // type:object size:0x4
lbl_82004518 = .rdata:0x82004518; // type:object size:0x8
lbl_82004520 = .rdata:0x82004520; // type:object size:0x54
lbl_82004574 = .rdata:0x82004574; // type:object size:0x4
lbl_82004578 = .rdata:0x82004578; // type:object size:0x3C
lbl_820045B4 = .rdata:0x820045B4; // type:object size:0x4
lbl_820045B8 = .rdata:0x820045B8; // type:object size:0x54
lbl_8200460C = .rdata:0x8200460C; // type:object size:0x4
lbl_82004610 = .rdata:0x82004610; // type:object size:0x400
lbl_82004A10 = .rdata:0x82004A10; // type:object size:0x4 align:4 data:float
lbl_82004A18 = .rdata:0x82004A18; // type:object size:0x8 align:8 data:double
lbl_82004A20 = .rdata:0x82004A20; // type:object size:0x8 align:8 data:double
lbl_82004A28 = .rdata:0x82004A28; // type:object size:0x8 align:8 data:double
lbl_82004A30 = .rdata:0x82004A30; // type:object size:0x4 align:4 data:float
lbl_82004A34 = .rdata:0x82004A34; // type:object size:0x14
lbl_82004A48 = .rdata:0x82004A48; // type:object size:0x4
lbl_82004A4C = .rdata:0x82004A4C; // type:object size:0x4
lbl_82004A50 = .rdata:0x82004A50; // type:object size:0x38
lbl_82004A88 = .rdata:0x82004A88; // type:object size:0xC
lbl_82004A94 = .rdata:0x82004A94; // type:object size:0x8
lbl_82004A9C = .rdata:0x82004A9C; // type:object size:0x4 align:4 data:float
lbl_82004AA0 = .rdata:0x82004AA0; // type:object size:0x8 align:8 data:double
lbl_82004AA8 = .rdata:0x82004AA8; // type:object size:0x8 align:4 data:float
lbl_82004AB0 = .rdata:0x82004AB0; // type:object size:0x400
lbl_82004EB0 = .rdata:0x82004EB0; // type:object size:0x1C
lbl_82004ECC = .rdata:0x82004ECC; // type:object size:0x1C
lbl_82004EE8 = .rdata:0x82004EE8; // type:object size:0x8
lbl_82004EF0 = .rdata:0x82004EF0; // type:object size:0x1C
lbl_82004F0C = .rdata:0x82004F0C; // type:object size:0x4
lbl_82004F10 = .rdata:0x82004F10; // type:object size:0x38
lbl_82004F48 = .rdata:0x82004F48; // type:object size:0x4
lbl_82004F4C = .rdata:0x82004F4C; // type:object size:0x8
lbl_82004F54 = .rdata:0x82004F54; // type:object size:0x4
lbl_82004F58 = .rdata:0x82004F58; // type:object size:0x8
lbl_82004F60 = .rdata:0x82004F60; // type:object size:0x84
lbl_82004FE4 = .rdata:0x82004FE4; // type:object size:0x4
lbl_82004FE8 = .rdata:0x82004FE8; // type:object size:0x8
lbl_82004FF0 = .rdata:0x82004FF0; // type:object size:0x3C
lbl_8200502C = .rdata:0x8200502C; // type:object size:0x4
lbl_82005030 = .rdata:0x82005030; // type:object size:0x50
lbl_82005080 = .rdata:0x82005080; // type:object size:0x14
lbl_82005094 = .rdata:0x82005094; // type:object size:0x4
lbl_82005098 = .rdata:0x82005098; // type:object size:0x8
lbl_820050A0 = .rdata:0x820050A0; // type:object size:0x400
lbl_820054A0 = .rdata:0x820054A0; // type:object size:0x4
lbl_820054A4 = .rdata:0x820054A4; // type:object size:0x14
lbl_820054B8 = .rdata:0x820054B8; // type:object size:0x4
lbl_820054BC = .rdata:0x820054BC; // type:object size:0x4
lbl_820054C0 = .rdata:0x820054C0; // type:object size:0x28
lbl_820054E8 = .rdata:0x820054E8; // type:object size:0x28
lbl_82005510 = .rdata:0x82005510; // type:object size:0x80
lbl_82005590 = .rdata:0x82005590; // type:object size:0x7C
lbl_8200560C = .rdata:0x8200560C; // type:object size:0x18
lbl_82005624 = .rdata:0x82005624; // type:object size:0x14
lbl_82005638 = .rdata:0x82005638; // type:object size:0x14
lbl_8200564C = .rdata:0x8200564C; // type:object size:0x4 align:4 data:float
lbl_82005650 = .rdata:0x82005650; // type:object size:0x14
lbl_82005664 = .rdata:0x82005664; // type:object size:0x14
lbl_82005678 = .rdata:0x82005678; // type:object size:0x18
lbl_82005690 = .rdata:0x82005690; // type:object size:0x7C
lbl_8200570C = .rdata:0x8200570C; // type:object size:0x4
lbl_82005710 = .rdata:0x82005710; // type:object size:0x80
lbl_82005790 = .rdata:0x82005790; // type:object size:0x14
lbl_820057A4 = .rdata:0x820057A4; // type:object size:0x14
lbl_820057B8 = .rdata:0x820057B8; // type:object size:0x20
lbl_820057D8 = .rdata:0x820057D8; // type:object size:0x50
lbl_82005828 = .rdata:0x82005828; // type:object size:0x28
lbl_82005850 = .rdata:0x82005850; // type:object size:0x1C
lbl_8200586C = .rdata:0x8200586C; // type:object size:0x2C
lbl_82005898 = .rdata:0x82005898; // type:object size:0x8 align:8 data:double
lbl_820058A0 = .rdata:0x820058A0; // type:object size:0x4 align:4 data:float
lbl_820058A4 = .rdata:0x820058A4; // type:object size:0x4 align:4 data:float
lbl_820058A8 = .rdata:0x820058A8; // type:object size:0x4 align:4 data:float
lbl_820058AC = .rdata:0x820058AC; // type:object size:0x4 align:4 data:float
lbl_820058B0 = .rdata:0x820058B0; // type:object size:0x4
lbl_820058B4 = .rdata:0x820058B4; // type:object size:0x4
lbl_820058B8 = .rdata:0x820058B8; // type:object size:0x1C
lbl_820058D4 = .rdata:0x820058D4; // type:object size:0x20
lbl_820058F4 = .rdata:0x820058F4; // type:object size:0x4 align:4 data:float
lbl_820058F8 = .rdata:0x820058F8; // type:object size:0x4 align:4 data:float
lbl_820058FC = .rdata:0x820058FC; // type:object size:0x1C
lbl_82005918 = .rdata:0x82005918; // type:object size:0x3C
lbl_82005954 = .rdata:0x82005954; // type:object size:0x4 align:4 data:float
lbl_82005958 = .rdata:0x82005958; // type:object size:0x30
lbl_82005988 = .rdata:0x82005988; // type:object size:0x8
lbl_82005990 = .rdata:0x82005990; // type:object size:0xB0
lbl_82005A40 = .rdata:0x82005A40; // type:object size:0x18
lbl_82005A58 = .rdata:0x82005A58; // type:object size:0x2 data:2byte
lbl_82005A5C = .rdata:0x82005A5C; // type:object size:0x4 align:4 data:float
lbl_82005A60 = .rdata:0x82005A60; // type:object size:0x50
lbl_82005AB0 = .rdata:0x82005AB0; // type:object size:0x50
lbl_82005B00 = .rdata:0x82005B00; // type:object size:0x28
lbl_82005B28 = .rdata:0x82005B28; // type:object size:0x70
lbl_82005B98 = .rdata:0x82005B98; // type:object size:0x50
lbl_82005BE8 = .rdata:0x82005BE8; // type:object size:0x28
lbl_82005C10 = .rdata:0x82005C10; // type:object size:0x68
lbl_82005C78 = .rdata:0x82005C78; // type:object size:0xC
lbl_82005C84 = .rdata:0x82005C84; // type:object size:0x14
lbl_82005C98 = .rdata:0x82005C98; // type:object size:0x14
lbl_82005CAC = .rdata:0x82005CAC; // type:object size:0x2C
lbl_82005CD8 = .rdata:0x82005CD8; // type:object size:0x60
lbl_82005D38 = .rdata:0x82005D38; // type:object size:0x58
lbl_82005D90 = .rdata:0x82005D90; // type:object size:0x4 data:4byte
lbl_82005D94 = .rdata:0x82005D94; // type:object size:0x4 data:4byte
lbl_82005D98 = .rdata:0x82005D98; // type:object size:0x4 data:4byte
lbl_82005D9C = .rdata:0x82005D9C; // type:object size:0x4 data:4byte
lbl_82005DA0 = .rdata:0x82005DA0; // type:object size:0x4 data:4byte
lbl_82005DA4 = .rdata:0x82005DA4; // type:object size:0x4 align:4 data:float
lbl_82005DA8 = .rdata:0x82005DA8; // type:object size:0x4 align:4 data:float
lbl_82005DAC = .rdata:0x82005DAC; // type:object size:0x4 align:4 data:float
lbl_82005DB0 = .rdata:0x82005DB0; // type:object size:0x4 align:4 data:float
lbl_82005DB4 = .rdata:0x82005DB4; // type:object size:0x4 align:4 data:float
lbl_82005DB8 = .rdata:0x82005DB8; // type:object size:0xC88 align:4 data:float
lbl_82006A40 = .rdata:0x82006A40; // type:object size:0x4 align:4 data:float
lbl_82006A44 = .rdata:0x82006A44; // type:object size:0x4 align:4 data:float
lbl_82006A48 = .rdata:0x82006A48; // type:object size:0x8 align:8 data:double
lbl_82006A50 = .rdata:0x82006A50; // type:object size:0x4 align:4 data:float
lbl_82006A54 = .rdata:0x82006A54; // type:object size:0x4 align:4 data:float
